title,director
"罪恶赎金","亨里克·鲁本·甘茨"
"慢放镜头","金英卓"
"猫和老鼠：迷失之龙","Spike Brandt"
"哆啦A梦：伴我同行","八木龙一 "
"哆啦A梦：伴我同行"," 山崎贵"
"女子学校拷问部","吉田浩太"
"依然爱丽丝","理查德·格雷泽 "
"依然爱丽丝"," 沃什·韦斯特摩兰"
"夜间飞行","李宋喜一"
"I型起源","迈克·卡希尔"
"冬眠","努里·比格·锡兰"
"鸣梁海战","金韩民"
"大峰祖师","张蠡"
"美满姻缘","Peter Askin"
"决胜巅峰","托马斯·卡特"
"超高速！ 参勤交代","本木克英"
"泳队惊魂","Sopon Sukdapisit"
"致命录像带3：病毒","那奇欧·维加隆多 "
"致命录像带3：病毒"," Gregg Bishop "
"致命录像带3：病毒"," 马希尔·萨门多 "
"致命录像带3：病毒"," 贾斯汀·本森 "
"致命录像带3：病毒"," 艾伦·穆尔黑德"
"嫉妒","菲利普·加瑞尔"
"只要你说你爱我","日向朝子"
"弹窗惊魂","那奇欧·维加隆多"
"救世","克里斯蒂安·莱沃"
"我们的家族","石井裕也"
"肖申克的救赎","弗兰克·德拉邦特"
"盗梦空间","克里斯托弗·诺兰"
"这个杀手不太冷","吕克·贝松"
"阿甘正传","罗伯特·泽米吉斯"
"霸王别姬","陈凯歌"
"三傻大闹宝莱坞","拉吉库马尔·希拉尼"
"千与千寻","宫崎骏"
"美丽人生","罗伯托·贝尼尼"
"泰坦尼克号","詹姆斯·卡梅隆"
"海上钢琴师","朱塞佩·托纳多雷"
"机器人总动员","安德鲁·斯坦顿"
"少年派的奇幻漂流","李安"
"忠犬八公的故事","莱塞·霍尔斯道姆"
"辛德勒的名单","史蒂文·斯皮尔伯格"
"大话西游之大圣娶亲","刘镇伟"
"放牛班的春天","克里斯托夫·巴拉蒂"
"触不可及","奥利维·那卡什 "
"触不可及"," 艾力克·托兰达"
"怦然心动","罗伯·莱纳"
"当幸福来敲门","加布里尔·穆奇诺"
"龙猫","宫崎骏"
"楚门的世界","彼得·威尔"
"搏击俱乐部","大卫·芬奇"
"教父","弗朗西斯·福特·科波拉"
"V字仇杀队","詹姆斯·麦克特格"
"大话西游之月光宝盒","刘镇伟"
"飞屋环游记","彼特·道格特"
"疯狂原始人","柯克·德·米科 "
"疯狂原始人"," 克里斯·桑德斯"
"让子弹飞","姜文"
"无间道","刘伟强 "
"无间道"," 麦兆辉"
"天堂电影院","朱塞佩·托纳多雷"
"蝙蝠侠：黑暗骑士","克里斯托弗·诺兰"
"指环王3：王者无敌","彼得·杰克逊"
"天空之城","宫崎骏"
"罗马假日","威廉·惠勒"
"十二怒汉","西德尼·吕美特"
"两杆大烟枪","盖·里奇"
"鬼子来了","姜文"
"天使爱美丽","让-皮埃尔·热内"
"窃听风暴","弗洛里安·亨克尔·冯·多纳斯马"
"七宗罪","大卫·芬奇"
"乱世佳人","维克多·弗莱明 "
"乱世佳人"," 乔治·库克 "
"乱世佳人"," 山姆·伍德"
"美丽心灵","朗·霍华德"
"致命魔术","克里斯托弗·诺兰"
"剪刀手爱德华","蒂姆·波顿"
"飞越疯人院","米洛斯·福尔曼"
"被嫌弃的松子的一生","中岛哲也"
"闻香识女人","马丁·布莱斯"
"指环王1：魔戒再现","彼得·杰克逊"
"活着","张艺谋"
"指环王2：双塔奇兵","彼得·杰克逊"
"阿凡达","詹姆斯·卡梅隆"
"本杰明·巴顿奇事","大卫·芬奇"
"神偷奶爸","皮艾尔·柯芬 "
"神偷奶爸"," 克里斯·雷纳德"
"哈尔的移动城堡","宫崎骏"
"阳光姐妹淘","姜炯哲"
"蝴蝶效应","埃里克·布雷斯 "
"蝴蝶效应"," J.麦基·格鲁伯"
"情书","岩井俊二"
"死亡诗社","彼得·威尔"
"禁闭岛","马丁·斯科塞斯"
"西西里的美丽传说","朱塞佩·托纳多雷"
"低俗小说","昆汀·塔伦蒂诺"
"恐怖直播","金秉祐"
"钢琴家","罗曼·波兰斯基"
"沉默的羔羊","乔纳森·戴米"
"驯龙高手","迪恩·德布洛斯 "
"驯龙高手"," 克里斯·桑德斯"
"狩猎","托马斯·温特伯格"
"黑客帝国","安迪·沃卓斯基 "
"黑客帝国"," 拉娜·沃卓斯基"
"教父2","弗朗西斯·福特·科波拉"
"致命ID","詹姆斯·曼高德"
"饮食男女","李安"
"狮子王","罗杰·阿勒斯 "
"狮子王"," 罗伯·明可夫"
"美国往事","赛尔乔·莱翁内"
"时空恋旅人","理查德·柯蒂斯"
"告白","中岛哲也"
"黑天鹅","达伦·阿伦诺夫斯基"
"射雕英雄传之东成西就","刘镇伟"
"入殓师","泷田洋二郎"
"勇敢的心","梅尔·吉布森"
"心灵捕手","格斯·范·桑特"
"加勒比海盗","戈尔·维宾斯基"
"杀人回忆","奉俊昊"
"重庆森林","王家卫"
"断背山","李安"
"玛丽和马克思","亚当·艾略特"
"拯救大兵瑞恩","史蒂文·斯皮尔伯格"
"7号房的礼物","李焕庆"
"第六感","M·奈特·沙马兰"
"再次出发之纽约遇见你","约翰·卡尼"
"阳光灿烂的日子","姜文"
"岁月神偷","罗启锐"
"贫民窟的百万富翁","丹尼·博伊尔 "
"贫民窟的百万富翁"," 洛芙琳·坦丹"
"大鱼","蒂姆·波顿"
"哈利·波特与死亡圣器(下)","大卫·叶茨"
"源代码","邓肯·琼斯"
"超脱","托尼·凯耶"
"爱在黎明破晓前","理查德·林克莱特"
"记忆碎片","克里斯托弗·诺兰"
"蝙蝠侠：黑暗骑士崛起","克里斯托弗·诺兰"
"达拉斯买家俱乐部","让-马克·瓦雷"
"初恋这件小事","普特鹏·普罗萨卡·那·萨克那卡林 "
"初恋这件小事"," 华森·波克彭"
"那些年，我们一起追的女孩","九把刀"
"音乐之声","罗伯特·怀斯"
"猫鼠游戏","史蒂文·斯皮尔伯格"
"幽灵公主","宫崎骏"
"甜蜜蜜","陈可辛"
"春光乍泄","王家卫"
"恐怖游轮","克里斯托弗·史密斯"
"小鞋子","马基德·马基迪"
"怪兽电力公司","彼特·道格特 "
"怪兽电力公司"," 大卫·斯沃曼 "
"怪兽电力公司"," 李·昂克里奇"
"爱在日落黄昏时","理查德·林克莱特"
"借东西的小人阿莉埃蒂","米林宏昌"
"恋恋笔记本","尼克·卡索维茨"
"无敌破坏王","瑞奇·摩尔"
"哈利·波特与魔法石","克里斯·哥伦布"
"上帝之城","卡迪亚·兰德 "
"上帝之城"," 费尔南多·梅里尔斯"
"唐伯虎点秋香","李力持"
"倩女幽魂","程小东"
"秒速5厘米","新海诚"
"被解救的姜戈","昆汀·塔伦蒂诺"
"穿条纹睡衣的男孩","马克·赫尔曼"
"萤火之森","大森贵弘"
"真爱至上","理查德·柯蒂斯"
"国王的演讲","汤姆·霍珀"
"控方证人","比利·怀德"
"喜剧之王","周星驰 "
"喜剧之王"," 李力持"
"大闹天宫","万籁鸣 "
"大闹天宫"," 唐澄"
"雨人","巴瑞·莱文森"
"香水","汤姆·提克威"
"菊次郎的夏天","北野武"
"一一","杨德昌"
"萤火虫之墓","高畑勋"
"傲慢与偏见","乔·赖特"
"东邪西毒","王家卫"
"摩登时代","查理·卓别林"
"风之谷","宫崎骏"
"幸福终点站","史蒂文·斯皮尔伯格"
"爱在午夜降临前","理查德·林克莱特"
"玩具总动员3","李·昂克里奇"
"碟中谍4","布拉德·伯德"
"速度与激情5","林诣彬"
"冰川时代","卡洛斯·沙尔丹哈 "
"冰川时代"," 克里斯·韦奇"
"侧耳倾听","近藤喜文"
"悲惨世界","汤姆·霍珀"
"谍影重重3","保罗·格林格拉斯"
"末代皇帝","贝纳尔多·贝托鲁奇"
"疯狂的石头","宁浩"
"终结者2","詹姆斯·卡梅隆"
"红辣椒","今敏"
"穿越时空的少女","细田守"
"穆赫兰道","大卫·林奇"
"猜火车","丹尼·博伊尔"
"这个男人来自地球","理查德·沙因克曼"
"朗读者","史蒂芬·戴德利"
"浪潮","丹尼斯·甘塞尔"
"追随","克里斯托弗·诺兰"
"你看起来好像很好吃","藤森雅也"
"花样年华","王家卫"
"神偷奶爸2","皮艾尔·柯芬 "
"神偷奶爸2"," 克里斯·雷纳德"
"人工智能","史蒂文·斯皮尔伯格"
"青蛇","徐克"
"英雄本色","吴宇森"
"卢旺达饭店","特瑞·乔治"
"教父3","弗朗西斯·福特·科波拉"
"燃情岁月","爱德华·兹威克"
"喜宴","李安"
"谍影重重","道格·里曼"
"完美的世界","克林特·伊斯特伍德"
"纵横四海","吴宇森"
"未麻的部屋","今敏"
"一次别离","阿斯哈·法哈蒂"
"七武士","黑泽明"
"两小无猜","杨·塞谬尔"
"复仇者联盟","乔斯·韦登"
"罗生门","黑泽明"
"撞车","保罗·哈吉斯"
"无耻混蛋","昆汀·塔伦蒂诺"
"我是山姆","杰茜·尼尔森"
"大卫·戈尔的一生","艾伦·帕克"
"阿飞正传","王家卫"
"变脸","吴宇森"
"月球","邓肯·琼斯"
"谍影重重2","保罗·格林格拉斯"
"虎口脱险","杰拉尔·乌里"
"战争之王","安德鲁·尼科尔"
"新龙门客栈","李惠民"
"海盗电台","理查德·柯蒂斯"
"假如爱有天意","郭在容"
"魔女宅急便","宫崎骏"
"曾经","约翰·卡尼"
"霍比特人1：意外之旅","彼得·杰克逊"
"黑客帝国3：矩阵革命","安迪·沃卓斯基 "
"黑客帝国3：矩阵革命"," 拉娜·沃卓斯基"
"美国丽人","萨姆·门德斯"
"梦之安魂曲","达伦·阿伦诺夫斯基"
"云图","汤姆·提克威 "
"云图"," 拉娜·沃卓斯基 "
"云图"," 安迪·沃卓斯基"
"发条橙","斯坦利·库布里克"
"E.T. 外星人","史蒂文·斯皮尔伯格"
"蓝色大门","易智言"
"千钧一发","安德鲁·尼科尔"
"英国病人","安东尼·明格拉"
"东京物语","小津安二郎"
"荒野生存","西恩·潘"
"和莎莫的500天","马克·韦布"
"志明与春娇","彭浩翔"
"魂断蓝桥","茂文·勒鲁瓦"
"忠犬八公物语","神山征二郎"
"非常嫌疑犯","布莱恩·辛格"
"可可西里","陆川"
"怪兽大学","丹·斯坎伦"
"逃离德黑兰","本·阿弗莱克"
"爱在暹罗","楚克‧萨克瑞科"
"赛德克·巴莱","魏德圣"
"勇士","加文·欧康诺"
"我的野蛮女友","郭在容"
"里约大冒险","卡洛斯·沙尔丹哈"
"开心家族","金英卓"
"社交网络","大卫·芬奇"
"遗愿清单","罗伯·莱纳"
"刺猬的优雅","莫娜·阿查切"
"偷拐抢骗","盖·里奇"
"地球上的星星","阿米尔·汗 "
"地球上的星星"," 阿莫尔·古普特"
"荒岛余生","罗伯特·泽米吉斯"
"勇闯夺命岛","迈克尔·贝"
"叫我第一名","彼得·沃纳"
"夜访吸血鬼","尼尔·乔丹"
"血钻","爱德华·兹威克"
"中国合伙人","陈可辛"
"金陵十三钗","张艺谋"
"惊魂记","阿尔弗雷德·希区柯克"
"桃姐","许鞍华"
"地心引力","阿方索·卡隆"
"听说","郑芬芬"
"雨中曲","斯坦利·多南 "
"雨中曲"," 吉恩·凯利"
"阿黛尔的生活","阿布戴·柯西胥"
"无间道2","刘伟强 "
"无间道2"," 麦兆辉"
"穿普拉达的女王","大卫·弗兰科尔"
"末路狂花","雷德利·斯科特"
"功夫熊猫2","余仁英"
"X战警：第一战","马修·沃恩"
"绿里奇迹","弗兰克·德拉邦特"
"登堂入室","弗朗索瓦·欧容"
"金福南杀人事件始末","张哲洙"
"东邪西毒：终极版","王家卫"
"上帝也疯狂","加美·尤伊斯"
"卡萨布兰卡","迈克尔·柯蒂斯"
"碧海蓝天","吕克·贝松"
"暖暖内含光","米歇尔·冈瑞"
"枪火","杜琪峰"
"孤儿","佐米·希尔拉"
"2001太空漫游","斯坦利·库布里克"
"第九区","尼尔·布洛姆坎普"
"风声","陈国富 "
"风声"," 高群书"
"牯岭街少年杀人事件","杨德昌"
"钢的琴","张猛"
"人再囧途之泰囧","徐峥"
"麦兜故事","袁建滔"
"黄金三镖客","赛尔乔·莱翁内"
"城市之光","查理·卓别林"
"色，戒","李安"
"飓风营救","皮埃尔·莫瑞尔"
"我爱你","秋昌民"
"黑客帝国2：重装上阵","安迪·沃卓斯基 "
"黑客帝国2：重装上阵"," 拉娜·沃卓斯基"
"不一样的天空","莱塞·霍尔斯道姆"
"廊桥遗梦","克林特·伊斯特伍德"
"一天","罗勒·莎菲"
"老男孩","朴赞郁"
"了不起的盖茨比","巴兹·鲁赫曼"
"九品芝麻官","王晶"
"变形金刚","迈克尔·贝"
"一代宗师","王家卫"
"导盲犬小Q","崔洋一"
"巴黎淘气帮","劳伦·泰拉德"
"龙纹身的女孩","大卫·芬奇"
"僵尸新娘","蒂姆·波顿 "
"僵尸新娘"," Mike Johnson"
"杀死比尔","昆汀·塔伦蒂诺"
"坠入","塔西姆·辛"
"蝴蝶","费利普·弥勒"
"猩球崛起","鲁伯特·瓦耶特"
"哪吒闹海","严定宪 "
"哪吒闹海"," 王树忱 "
"哪吒闹海"," 徐景达"
"神探","杜琪峰 "
"神探"," 韦家辉"
"横道世之介","冲田修一"
"伴我同行","罗伯·莱纳"
"我在伊朗长大","文森特·帕兰德 "
"我在伊朗长大"," 玛嘉·莎塔琵"
"百万美元宝贝","克林特·伊斯特伍德"
"追击者","罗宏镇"
"千年女优","今敏"
"燕尾蝶","岩井俊二"
"黑鹰坠落","雷德利·斯科特"
"铁甲钢拳","肖恩·利维"
"午夜巴黎","伍迪·艾伦"
"海底总动员","安德鲁·斯坦顿 "
"海底总动员"," 李·昂克里奇"
"嫌疑人X的献身","西谷弘"
"盗钥匙的方法","内田贤治"
"阳光小美女","乔纳森·戴顿 "
"阳光小美女"," 维莱莉·法瑞斯"
"北京遇上西雅图","薛晓路"
"他其实没那么喜欢你","肯·卡皮斯"
"万箭穿心","王竞"
"悲情城市","侯孝贤"
"加勒比海盗2：聚魂棺","戈尔·维宾斯基"
"碟中谍","布莱恩·德·帕尔玛"
"环太平洋","吉尔莫·德尔·托罗"
"黑暗面","安德雷斯·拜兹"
"了不起的狐狸爸爸","韦斯·安德森"
"角斗士","雷德利·斯科特"
"洛城机密","柯蒂斯·汉森"
"狗镇","拉斯·冯·提尔"
"爱·回家","李廷香"
"蝙蝠侠：侠影之谜","克里斯托弗·诺兰"
"八月迷情","科斯汀·谢里丹"
"中央车站","沃尔特·塞勒斯"
"悬崖上的金鱼姬","宫崎骏"
"国产凌凌漆","李力持 "
"国产凌凌漆"," 周星驰"
"灿烂人生","马可·图利欧·吉欧达纳"
"哈利·波特与密室","克里斯·哥伦布"
"惊天魔盗团","路易斯·莱特里尔"
"黄海","罗宏镇"
"赛德克·巴莱(上)：太阳旗","魏德圣"
"功夫熊猫","马克·奥斯本 "
"功夫熊猫"," 约翰·斯蒂文森"
"新世界","朴勋政"
"大独裁者","查理·卓别林"
"一级恐惧","格里高利·霍布里特"
"最佳出价","朱塞佩·托纳多雷"
"星际迷航：暗黑无界","J·J·艾布拉姆斯"
"盲井","李杨"
"罗拉快跑","汤姆·提克威"
"跳出我天地","史蒂芬·戴德利"
"后天","罗兰·艾默里奇"
"弱点","约翰·李·汉考克"
"2012","罗兰·艾默里奇"
"出租车司机","马丁·斯科塞斯"
"成为简·奥斯汀","朱里安·杰拉德"
"壁花少年","斯蒂芬·切波斯基"
"暗战","杜琪峰"
"美食总动员","布拉德·伯德 "
"美食总动员"," 简·皮克瓦"
"雏菊","刘伟强"
"功夫","周星驰"
"无姓之人","雅克·范·多梅尔"
"步履不停","是枝裕和"
"万能钥匙","伊恩·索夫特雷"
"东京教父","今敏"
"终结者","詹姆斯·卡梅隆"
"小鬼当家","克里斯·哥伦布"
"失恋33天","滕华涛"
"马达加斯加3","康拉德·弗农 "
"马达加斯加3"," 埃里克·达尼尔 "
"马达加斯加3"," 汤姆·麦格拉思"
"钢铁侠","乔恩·费儒"
"心慌方","文森佐·纳塔利"
"换子疑云","克林特·伊斯特伍德"
"甲方乙方","冯小刚"
"蒂凡尼的早餐","布莱克·爱德华兹"
"时时刻刻","史蒂芬·戴德利"
"落水狗","昆汀·塔伦蒂诺"
"攻壳机动队","押井守"
"狼的孩子雨和雪","细田守"
"胭脂扣","关锦鹏"
"生活多美好","弗兰克·卡普拉"
"冰川时代4","麦克·特米尔 "
"冰川时代4"," 史蒂夫·马蒂诺"
"小岛惊魂","亚历杭德罗·阿梅纳瓦尔"
"花与爱丽丝","岩井俊二"
"十二猴子","特瑞·吉列姆"
"逆光飞翔","张荣吉"
"土拨鼠之日","哈罗德·雷米斯"
"我是传奇","弗朗西斯·劳伦斯"
"恋恋风尘","侯孝贤"
"战马","史蒂文·斯皮尔伯格"
"诺丁山","罗杰·米歇尔"
"疯狂约会美丽都","西维亚·乔迈"
"K星异客","Iain Softley"
"赛德克·巴莱(下)：彩虹桥","魏德圣"
"哈利·波特与阿兹卡班的囚徒","阿方索·卡隆"
"玩具总动员","约翰·拉塞特"
"春夏秋冬又一春","金基德"
"查理和巧克力工厂","蒂姆·波顿"
"侏罗纪公园","史蒂文·斯皮尔伯格"
"莫扎特传","米洛斯·福尔曼"
"魔发奇缘","内森·格雷诺 "
"魔发奇缘"," 拜伦·霍华德"
"那山那人那狗","霍建起"
"为奴十二载","史蒂夫·麦奎因"
"加勒比海盗3：世界的尽头","戈尔·维宾斯基"
"兵临城下","让-雅克·阿诺"
"相助","泰特·泰勒"
"黑衣人","巴里·索南菲尔德"
"朱诺","贾森·雷特曼"
"西雅图未眠夜","诺拉·艾芙隆"
"初恋50次","彼得·西格尔"
"我们俩","马俪文"
"人鬼情未了","杰瑞·扎克"
"童年往事","侯孝贤"
"编舟记","石井裕也"
"迷雾","弗兰克·德拉邦特"
"沉静如海","皮埃尔·布特龙"
"速度与激情6","林诣彬"
"起风了","宫崎骏"
"再见列宁","沃尔夫冈·贝克"
"隐秘而伟大","张哲洙"
"与狼共舞","凯文·科斯特纳"
"乌云背后的幸福线","大卫·O·拉塞尔"
"孤胆特工","李桢凡"
"精英部队2：大敌当前","若泽·帕迪里亚"
"红猪","宫崎骏"
"天书奇谭","王树忱 "
"天书奇谭"," 钱运达"
"笑傲江湖2：东方不败","程小东"
"红高粱","张艺谋"
"冰川时代3","卡洛斯·沙尔丹哈 "
"冰川时代3"," 麦克·特米尔"
"激战","林超贤"
"热血警探","埃德加·赖特"
"闪灵","斯坦利·库布里克"
"独自等待","伍仕贤"
"爱","迈克尔·哈内克"
"钢铁侠3","沙恩·布莱克"
"李米的猜想","曹保平"
"回到未来","罗伯特·泽米吉斯"
"推手","李安"
"卧虎藏龙","李安"
"月升王国","韦斯·安德森"
"费城故事","乔纳森·戴米"
"哈利·波特与火焰杯","迈克·内威尔"
"内布拉斯加","亚历山大·佩恩"
"麦兜当当伴我心","谢立文"
"食神","李力持 "
"食神"," 周星驰"
"你丫闭嘴！","法兰西斯·威柏"
"狙击电话亭","乔·舒马赫"
"赎罪","乔·赖特"
"单身男子","汤姆·福特"
"大红灯笼高高挂","张艺谋"
"超时空接触","罗伯特·泽米吉斯"
"和声","康大奎"
"空中监狱","西蒙·韦斯特"
"人在囧途","叶伟民"
"蓝色茉莉","伍迪·艾伦"
"冰川时代2：融冰之灾","卡洛斯·沙尔丹哈"
"史密斯夫妇","道格·里曼"
"王牌对王牌","F·加里·格雷"
"追风筝的人","马克·福斯特"
"西游降魔篇","周星驰 "
"西游降魔篇"," 郭子健"
"后窗","阿尔弗雷德·希区柯克"
"南极料理人","冲田修一"
"非常主播","姜炯哲"
"美国X档案","托尼·凯耶"
"老无所依","伊桑·科恩 "
"老无所依"," 乔尔·科恩"
"四百击","弗朗索瓦·特吕弗"
"魔术师","西维亚·乔迈"
"我脑中的橡皮擦","李宰汉"
"岁月的童话","高畑勋"
"无人知晓","是枝裕和"
"当哈利遇到莎莉","罗伯·莱纳"
"天生一对","南希·迈耶斯"
"洞","雅克·贝克"
"艺术家","迈克尔·哈扎纳维希乌斯"
"买凶拍人","彭浩翔"
"盲山","李杨"
"凯尔经的秘密","汤姆·摩尔 "
"凯尔经的秘密"," Nora Twomey"
"宿醉","托德·菲利普斯"
"蓝白红三部曲之红","克日什托夫·基耶斯洛夫斯基"
"布达佩斯之恋","诺夫·舒贝尔"
"不能说的秘密","周杰伦"
"风雨哈佛路","Peter Levin"
"独立日","罗兰·艾默里奇"
"哈利·波特与死亡圣器(上)","大卫·叶茨"
"无间道3：终极无间","刘伟强 "
"无间道3：终极无间"," 麦兆辉"
"时间旅行者的妻子","罗伯特·斯文克"
"我，机器人","亚历克斯·普罗亚斯"
"共同警备区","朴赞郁"
"芙蓉镇","谢晋"
"杀手没有假期","马丁·麦克唐纳"
"春娇与志明","彭浩翔"
"阿郎的故事","杜琪峰"
"结婚礼服","权炯辰"
"汉尼拔","雷德利·斯科特"
"天才瑞普利","安东尼·明格拉"
"金色梦乡","中村义洋"
"黑洞频率","格里高利·霍布里特"
"火柴人","雷德利·斯科特"
"机器管家","克里斯·哥伦布"
"雪国列车","奉俊昊"
"127小时","丹尼·博伊尔"
"面纱","约翰·卡兰"
"鹿鼎记","王晶"
"沙漠之花","Sherry Horman"
"天伦之旅","柯克·琼斯"
"蓝白红三部曲之蓝","克日什托夫·基耶斯洛夫斯基"
"公民凯恩","奥逊·威尔斯"
"银河系漫游指南","加斯·詹宁斯"
"变形金刚2","迈克尔·贝"
"杀死比尔2","昆汀·塔伦蒂诺"
"空房间","金基德"
"疯狂的赛车","宁浩"
"最好的时光","侯孝贤"
"精灵旅社","格恩迪·塔塔科夫斯基"
"大内密探零零发","谷德昭 "
"大内密探零零发"," 周星驰"
"偷自行车的人","维托里奥·德·西卡"
"午夜巴塞罗那","伍迪·艾伦"
"异次元骇客","约瑟夫·鲁斯纳克"
"她比烟花寂寞","安南德·图克尔"
"艋舺","钮承泽"
"星球大战","乔治·卢卡斯"
"寒战","梁乐民 "
"寒战"," 陆剑青"
"河童之夏","原惠一"
"偶滴神啊","Umesh Shukla"
"奇爱博士","斯坦利·库布里克"
"好家伙","马丁·斯科塞斯"
"情人","让-雅克·阿诺"
"布达佩斯大饭店","韦斯·安德森"
"亲爱的","陈可辛"
"冰雪奇缘","克里斯·巴克 "
"冰雪奇缘"," 珍妮弗·李"
"明日边缘","道格·里曼"
"彗星来的那一夜","詹姆斯·沃德·布柯特"
"无人区","宁浩"
"她","斯派克·琼斯"
"X战警：逆转未来","布莱恩·辛格"
"辩护人","杨宇硕"
"少年时代","理查德·林克莱特"
"素媛","李濬益"
"夜行者","丹·吉尔罗伊"
"霍比特人2：史矛革之战","彼得·杰克逊"
"白日梦想家","本·斯蒂勒"
"奇怪的她","黄东赫"
"哪啊哪啊神去村","矢口史靖"
"少年斯派维的奇异旅行","让-皮埃尔·热内"
"菲利普船长","保罗·格林格拉斯"
"极速风流","朗·霍华德"
"如父如子","是枝裕和"
"真实的谎言","詹姆斯·卡梅隆"
"暴力街区","皮埃尔·莫瑞尔"
"赛末点","伍迪·艾伦"
"四月物语","岩井俊二"
"平常的心","瑞恩·墨菲"
"附注：我爱你","理查德·拉·格拉文斯"
"妈咪","泽维尔·多兰"
"银翼杀手","雷德利·斯科特"
"普罗旺斯的夏天","罗丝·博斯"
"天生杀人狂","奥利佛·斯通"
"转山","杜家毅"
"七磅","加布里尔·穆奇诺"
"点球成金","贝尼特·米勒"
"星球大战前传1：幽灵的威胁","乔治·卢卡斯"
"谜一样的双眼","胡安·何塞·坎帕内利亚"
"海鸥食堂","荻上直子"
"回家的路","方银振"
"美女与野兽","加里·特洛斯达勒 "
"美女与野兽"," 柯克·维斯"
"未知死亡","A.R. Murugadoss"
"盗火线","迈克尔·曼"
"星球大战前传3：西斯的复仇","乔治·卢卡斯"
"全金属外壳","斯坦利·库布里克"
"背靠背，脸对脸","黄建新 "
"背靠背，脸对脸"," 杨亚洲"
"星球大战2：帝国反击战","厄文·克什纳"
"大地惊雷","乔尔·科恩 "
"大地惊雷"," 伊桑·科恩"
"母亲","奉俊昊"
"芝加哥","罗伯·马歇尔"
"给桃子的信","冲浦启之"
"心动","张艾嘉"
"现代启示录","弗朗西斯·福特·科波拉"
"天水围的日与夜","许鞍华"
"花魁","蜷川实花"
"我杀了我妈妈","泽维尔·多兰"
"茜茜公主","恩斯特·马利斯卡"
"英雄本色2","吴宇森"
"魔鬼代言人","泰勒·海克福德"
"启示","梅尔·吉布森"
"太极旗飘扬","姜帝圭"
