title,director
"穿裘皮的维纳斯","罗曼·波兰斯基"
"安妮·霍尔","伍迪·艾伦"
"理智与情感","李安"
"杀戮","罗曼·波兰斯基"
"钢琴课","简·坎皮恩"
"初吻","克劳德·比诺多"
"天国王朝","雷德利·斯科特"
"金氏漂流记","李海准"
"精武英雄","陈嘉上"
"如月疑云","佐藤祐市"
"人生","泰德·戴米"
"童年过后一百天","谢尔盖·索洛维约夫"
"有梦就去闯","Brad Isaacs"
"和谐课程","埃米尔·拜加津"
"天堂的孩子","马塞尔·卡尔内"
"大地之歌","萨蒂亚吉特·雷伊"
"野花","F.A.布拉贝克"
"无言的山丘","王童"
"何时是读书天","绪方明"
"安全至下","Fred C. Newmeyer "
"安全至下"," 山姆·泰勒"
"迎春阁之风波","胡金铨"
"一诺千金","让-皮埃尔·达内 "
"一诺千金"," 吕克·达内"
"东京暮色","小津安二郎"
"七次机会","巴斯特·基顿"
"停靠","Darragh Byrne"
"海的沉默","让-皮埃尔·梅尔维尔"
"阿曼尼亚：欢迎来到德国","Yasemin Samdereli"
"儿子","山田洋次"
"爱丽丝城市漫游记","维姆·文德斯 Wim Wenders"
"似水流年","严浩"
"我是古巴","米哈依尔·卡拉托佐夫"
"五岁时，我杀了我自己","Jean-Claude Sussfeld"
"秘密与谎言","迈克·李"
"五月碧云天","努里·比格·锡兰"
"同流者","贝纳尔多·贝托鲁奇"
"爵士春秋","鲍勃·福斯"
"死亡的游戏","John Little"
"死亡之夜","Alberto Cavalcanti "
"死亡之夜"," 巴兹尔·迪尔登 "
"死亡之夜"," 查尔斯·克瑞奇顿 "
"死亡之夜"," 罗伯特·哈默"
"公路之王","维姆·文德斯"
"最后一场电影","彼得·博格丹诺维奇"
"他人之子","让-皮埃尔·达内 "
"他人之子"," 吕克·达内"
"变种外星人","比尔·普莱姆顿"
"兰闺惊变","罗伯特·奥尔德里奇"
"亚特兰大号","让·维果"
"孟菲斯美女号","迈克尔·卡顿-琼斯"
"饭","成濑巳喜男"
"乱云","成濑巳喜男"
"割草叔叔","约翰·杜根"
"董夫人","唐书璇"
"稻草人","王童"
"现实之舞","亚历桑德罗·佐杜洛夫斯基"
"战地军魂","比利·怀德"
"12个温柔的日本人","中原俊"
"大人别出声","彼得·博格丹诺维奇"
"世界旦夕之间","赖纳·维尔纳·法斯宾德"
"男人的争斗","朱尔斯·达辛"
"推销员之死","沃尔克·施隆多夫"
"火柴厂女工","阿基·考里斯马基"
"通往自由的通道","罗兰·苏素·里希特"
"巴黎圣母院","Gilles Maheu"
"快乐的结局","奥德里奇·利普斯基"
"二维世界","Ladd Ehlinger Jr."
"里斯本的故事","维姆·文德斯"
"假如我是真的","王童"
"生生长流","阿巴斯·基亚罗斯塔米"
"冷酷祭典","克劳德·夏布洛尔"
"甜蜜的永远","扬·霍布雷克"
"浮士德","F·W·茂瑙"
"静谧的生活","苏赫拉布·沙希德·萨利斯"
"德尔苏·乌扎拉","黑泽明"
"罪与错","伍迪·艾伦"
"不可思议的收缩人","杰克·阿诺德"
"舞台春秋","查理·卓别林"
"第七大陆","迈克尔·哈内克"
"周末","让-吕克·戈达尔"
"死期将至","多罗塔·肯杰尔扎沃斯卡"
"阳光情人","伊斯特凡·萨博"
"叛国作家","Radha Bharadwaj"
"风的第一声呼吸","弗兰科·皮亚维奥利"
"血染雪山堡","布莱恩·G·赫顿"
"伸张正义","诺曼·杰威森"
"黑神驹","卡罗尔·巴拉德"
"野火","市川昆"
"战争子午线","冯小宁"
"阿尔卡特兹的养鸟人","约翰·弗兰克海默"
"自己去看","依莱姆·克里莫夫"
"特写","阿巴斯·基亚罗斯塔米"
"男性，女性","让-吕克·戈达尔"
"福禄双霸天","约翰·兰迪斯"
"圣·拉尔夫","Michael McGowan"
"人间的条件（第一、二部）","小林正树"
"黑潮","斯派克·李"
"血色清晨","李少红"
"其后","森田芳光"
"梦魇疯人院","杨·史云梅耶"
"叛逆边缘","约翰·卡尼"
"香蕉天堂","王童"
"亚当的苹果","安诺斯·托马斯·延森"
"焦点新闻","科斯塔-加夫拉斯"
"古宅迷踪","汤姆·沃恩"
"山丘之王","史蒂文·索德伯格"
"浮生狂想曲","维特·荷默"
"枪声俱乐部","Steven Silver"
"将爱放逐","安德烈·萨金塞夫"
"红柿子","王童"
"骗子","费德里科·费里尼"
"女人韵事","克劳德·夏布洛尔"
"冰海沉船","罗伊·沃德·贝克"
"亲情无价","卡尔·弗兰克林"
"纸月亮","彼得·博格丹诺维奇"
"过客","米开朗基罗·安东尼奥尼"
"那天妈妈来看我","郭春晖"
"泥之河","小栗康平"
"再见箱舟","寺山修司"
"山樱","筱原哲雄"
"抛掉书本上街去","寺山修司"
"黑骏马","卡罗琳 汤普森 (Caroline Thompson (I))"
"赤胆屠龙","霍华德·霍克斯"
"候鸟","多罗塔·肯杰尔扎沃斯卡"
"审判","奥逊·威尔斯"
"卡米诺","哈维尔·费舍尔"
"烟","王颖 "
"烟"," 保罗·奥斯特"
"皮娜·鲍什：穆勒咖啡馆","皮娜·鲍什"
"双姝奇缘","埃里克·侯麦"
"人生","吴天明"
"倾国倾城","李翰祥"
"桥","Bernhard Wicki"
"找乐","宁瀛"
"纳什维尔","罗伯特·奥特曼"
"当风吹起的时候","吉米·村上"
"布拉格狂想曲","托马斯·沃瑞"
"极度狂热","David Evans"
"特殊的友情","让·德拉努瓦"
"马太福音","皮埃尔·保罗·帕索里尼"
"让娜·迪尔曼","香特尔·阿克曼"
"爱德华·蒙克","彼得·沃特金"
"春风不化雨","罗纳德·尼姆"
"满城风雨","比利·怀德"
"潘多拉的魔盒","乔治·威廉·巴布斯特"
"天使的孩子","艾伦·帕克"
"父亲在世时","小津安二郎"
"与春同行","小林政广"
"弦动我心","韦斯·克雷文"
"大河之歌","萨蒂亚吉特·雷伊"
"春天情书","森田芳光"
"人·鬼·情","黄蜀芹"
"丑八怪","罗兰·贝科夫"
"疤面人","霍华德·霍克斯 "
"疤面人"," 理查德·罗森"
"天堂里的烦恼","恩斯特·刘别谦"
"柏林谍影","马丁·里特"
"首演之夜","约翰·卡索维茨"
"炼狱","亚历山大·涅夫佐罗夫"
"无法避免的战争","Prakash Jha "
"无法避免的战争"," 帕卡沙·加"
"洛可兄弟","卢奇诺·维斯康蒂"
"春天的杜鹃","亚历山大·罗戈日金"
"大树之歌","萨蒂亚吉特·雷伊"
"猎艳狂魔","罗伯托·贝尼尼"
"罗马风情画","费德里科·费里尼"
"谁来为我摘月亮","巴克迪亚·库唐纳扎洛夫"
"芳心他属","普皮·阿瓦蒂"
"浮云世事","阿基·考里斯马基"
"让风带着我起飞","Mohammad-Ali Talebi"
"灵犬莱西","弗雷德·威尔科克斯"
"蒲田进行曲","深作欣二"
"早春","小津安二郎"
"山椒大夫","沟口健二"
"猫和老鼠：魔法戒指","James T. Walker"
"一路上有你","马克·斯蒂文·约翰逊"
"雾都孤儿","卡罗尔·里德"
"合约谋杀案","欧文·勒纳"
"演员工作室：柯林·菲尔斯","Jeff Wurtz"
"我是大卫","保罗·费格"
"哀乐中年","桑弧"
"心荡神驰","托尼·比尔"
"人鱼童话","西蒙·温瑟"
"待客之道","John G. Blystone "
"待客之道"," 巴斯特·基顿"
"编织的女孩","克洛德·果雷塔"
"危机最前线","科斯塔-加夫拉斯"
"完美对垒","朴熙坤"
"情书","Dan Curtis (I)"
"审问","赖斯扎德·布加斯基"
"飞狗巴迪","查尔斯·马丁·史密斯"
"四海本色","朱尔斯·达辛"
"黑帮大佬和平梦","Rajkumar Hirani"
"近松物语","沟口健二"
"关于伊丽","阿斯哈·法哈蒂"
"漩涡之外","雅克·特纳"
"三个臭皮匠","James Frawley"
"航向热带岛屿的冰山","达格·卡利"
"史楚锡流浪记","沃纳·赫尔佐格"
"受影响的女人","约翰·卡索维茨"
"砂制时镜下的疗养院","沃伊齐希·哈斯"
"跨跃彩虹","安振宇"
"笔中情","颜碧丽"
"小街","杨延晋"
"河狸白毛历险记","菲利普·考尔德隆"
"小小的叛国者","Lynn Roth"
"女友的男友","埃里克·侯麦"
"伯爵夫人的耳环","马克斯·奥菲尔斯"
"欧洲特快车","拉斯·冯·提尔"
"寻爱之旅","戴米恩·奥唐纳"
"词语","卡尔·西奥多·德莱叶"
"巧舌如父","让-克里斯托夫·罗歇"
"四季商人","赖纳·维尔纳·法斯宾德"
"忠烈图","胡金铨"
"莉","Ivan Fíla"
"幸存的生命（理论与实践）","杨·史云梅耶"
"都市情缘","刘镇伟 (Jeffrey Lau)"
"温柔的怜悯","布鲁斯·贝尔斯福德"
"汉密尔顿夫人","亚历山大·柯达"
"诸神的欲望","今村昌平"
"万家灯火","沈浮"
"双虎屠龙","约翰·福特"
"信徒","Henry Bean"
"天堂可以等待","恩斯特·刘别谦"
"浮士德","杨·史云梅耶"
"博学无术","Vahe Gabuchian"
"萌之朱雀","河濑直美"
"雪地黄金犬","兰德尔·克莱泽"
"杀戮禁区","迈克尔·卡顿-琼斯"
"银河铁道999","林太郎"
"流浪艺人","西奥·安哲罗普洛斯"
"勿忘我","长崎俊一"
"地中海","加布里埃尔·萨瓦特瑞斯"
"时光之尘","西奥·安哲罗普洛斯"
"失控的校园","Ilmar Raag"
"孤苦盲女阿玲","篠田正浩"
"阿赫迈德王子历险记","洛特·雷妮格"
"萨拉戈萨手稿","沃伊齐希·哈斯"
"罗马11时","朱塞佩·德·桑蒂斯"
"逃离索比堡","杰克·高德"
"本能反应","乔·德特杜巴"
"人斩","五社英雄"
"十字街头","沃尔特·希尔"
"机遇编年史的71块碎片","迈克尔·哈内克"
"其实在天堂","凯·波拉克"
"仆人","约瑟夫·罗西"
"与安德烈晚餐","路易·马勒"
"葬礼之后","Maurice Phillips"
"人间的条件（第五、六部）","小林正树"
"众神与野兽","比尔·康顿"
"焚尸人","乔拉·赫兹"
"最狂野的梦想：征服珠峰","Anthony Geffen"
"德意志零年","罗伯托·罗西里尼"
"激情年代","尼古拉斯·希特纳"
"南方","维克多·艾里斯"
"血腥星期天","保罗·格林格拉斯"
"鸟，孤儿和愚人","朱拉·亚库比斯克"
"警察与小偷","马里奥·莫尼切利 "
"警察与小偷"," 斯坦诺"
"邦邦停不了","Anna van der Heide"
"火之战","让-雅克·阿诺"
"幽灵马车","维克多·斯约斯特洛姆"
"伊豆舞女","西河克己"
"飞行员的妻子","埃里克·侯麦"
"祗园歌女","沟口健二"
"一样的月光","Patricia Riggen"
"大街上的商店","杨·卡达尔 "
"大街上的商店"," 艾尔玛·克洛斯"
"心灵的冒险","约翰·霍克"
"花落莺啼春","塞基·鲍格农"
"恶汉甜梦","黑泽明"
"裸岛","新藤兼人"
"安东尼娅家族","玛琳·格里斯"
"沃特希普高地","马丁·罗森"
"人性","米歇尔·冈瑞"
"大智若愚","罗伯特·本顿"
"悬崖山庄奇案","Renny Rye"
"日本昆虫记","今村昌平"
"8UPPERS FEATURE MUSIC FILM","中村哲平"
"狐狸与猎狗","Art Stevens "
"狐狸与猎狗"," Richard Rich "
"狐狸与猎狗"," Ted Berman"
"熊猫的故事","岛村达雄"
"灰烬与钻石","安杰依·瓦伊达"
"直到世界尽头","维姆·文德斯"
"呐喊","米开朗基罗·安东尼奥尼"
"秋天","Özcan Alper"
"真爱永存","Aditya Chopra"
"沙甸鱼杀人事件","赵崇基 (Sung Kee Chiu)"
"贪婪","埃里克·冯·施特罗海姆"
"里欧洛","让-克洛德·洛宗"
"尼伯龙根：西格弗里德之死","弗里茨·朗"
"无休无止","克日什托夫·基耶斯洛夫斯基"
"海阔天空","理查德·唐纳"
"马达加斯加的企鹅：僵尸企鹅就是我","Bret Haaland"
"电车狂","黑泽明"
"一九五一年的欧洲","罗伯托·罗西里尼"
"午后的遗言","新藤兼人"
"意大利式离婚","皮亚托·杰米"
"女巫","本杰明·克里斯滕森"
"意大利式结婚","维托里奥·德·西卡"
"加州梦","克里斯蒂安·内梅斯古"
"西班牙城堡","Isabelle Doval"
"消防员舞会","米洛斯·福尔曼"
"爱无国界","Yash Chopra"
"疯狂翘课之七日大作战","菅原比吕志"
"拉孔布·吕西安","路易·马勒"
"情场世界波","艾特·迪·彭吉云"
"力争上游","詹姆斯·布里奇斯"
"一碗阳春面","西河克己"
"好奇心","路易·马勒"
"蛇","亨利·维尼尔"
"我的朋友叫哈维","亨利·科斯特"
"母与子","亚历山大·索科洛夫"
"命运的捉弄","埃利达尔·梁赞诺夫"
"葛底斯堡","罗纳德·F·麦克斯维尔"
"夏洛的网","Charles A. Nichols "
"夏洛的网"," Iwao Takamoto"
"红河","霍华德·霍克斯 "
"红河"," 阿瑟·罗森"
"谜之音","Vincent Morisset"
"寅次郎的故事1","山田洋次"
"浮草物语","小津安二郎"
"卖花女","安东尼·阿斯奎斯 "
"卖花女"," 莱斯利·霍华德"
"被遗忘的祖先的阴影","谢尔盖·帕拉杰诺夫"
"日本最长的一天","冈本喜八"
"仙人掌花","吉尼·萨克斯"
"女权天使","Katja von Garnier"
"伊凡雷帝","谢尔盖·爱森斯坦"
"荒野有情天","彼特·克林逊 Peter Collinson"
"独生子","小津安二郎"
"滑铁卢战役","谢尔盖·邦达尔丘克"
"第二口气","让-皮埃尔·梅尔维尔"
"豺狼的日子","弗雷德·金尼曼"
"跟我走一回","刘国昌"
"蝴蝶梦","Jim O'Brien"
"夜叉","降旗康男"
"三国志：英雄的黎明","勝間田具治"
"怪医黑杰克","出崎統"
"无法松的一生","稻垣浩"
"善意的谎言","彼德·卡索维茨"
"我爱你","李仁港"
"我和托马斯","Simon Shore"
"醉马时刻","巴赫曼·戈巴迪"
"等待戈多","Michael Lindsay-Hogg"
"没有无关的旁观者","罗杰·萨金特"
"苍穹的法芙娜：逝者的权利","羽原信义"
"冒烟","Tommy Chong "
"冒烟"," Lou Adler"
"凡尔赛宫：国王的梦想","Thierry Binisti"
"葬礼","伊丹十三"
"旧罪的阴影","约翰·史翠兰"
"翠堤春晓","朱利恩·杜维威尔 "
"翠堤春晓"," 约瑟夫·冯·斯登堡 "
"翠堤春晓"," 维克多·弗莱明"
"伊斯坦布尔的幸福","Abdullah Oguz"
"维拉·德雷克","迈克·李"
"吻","Lance Daly"
"战火","罗伯托·罗西里尼"
"飞出个未来大电影4：绿色狂想","Peter Avanzino"
"葛楚","卡尔·西奥多·德莱叶"
"稻草人","杰瑞·沙茨伯格"
"猫儿历险记","沃夫冈·雷瑟曼"
"星际5555：异星梦系统秘传","竹之内和久 "
"星际5555：异星梦系统秘传"," 西尾大介"
"木屐树","埃曼诺·奥尔米"
"鲜花","西尔扎提·亚合甫"
"失翼灵雀","伊利·曼佐"
"诅咒","贝拉·塔尔"
"布加勒斯特东12点8分","柯内流·波蓝波宇"
"工作","埃曼诺·奥尔米"
"战略大作战","布莱恩·G·赫顿"
"远山","胡杰"
"德黑兰43年","Aleksandr Alov "
"德黑兰43年"," Vladimir Naumov"
"W的悲剧","泽井信一郎 (Shinichirô Sawai)"
"雌雄莫辨","布莱克·爱德华兹"
"两周","Steve Stockman"
"开麦拉狂想曲","汤姆·迪西罗"
"影子大地","理查德·阿滕伯勒"
"新女性","蔡楚生"
"劳拉的星星","Piet De Rycker "
"劳拉的星星"," Thilo Rothkirch"
"米娜的故事","Martine Dugowson"
"小丑之夜","英格玛·伯格曼"
"美妙共振","Lisa Barros D'Sa "
"美妙共振"," Glenn Leyburn"
"骑车人之死","巴尔登·胡安·安东尼奥"
"饥饿海峡","内田吐梦"
"小岛","约翰·亚历山大"
"十月","Grigori Aleksandrov "
"十月"," 谢尔盖·爱森斯坦"
"战火遗孤","Yurek Bogayevicz"
"麻辣女孩","Steve Loter"
"复仇之日","卡尔·西奥多·德莱叶"
"乱世英豪","法兰提塞·维拉席"
"凡高的生与死","保罗·考克斯"
"小巨人","阿瑟·佩恩"
"问题少年","梅迪·夏夫"
"南特的雅克德米","阿涅斯·瓦尔达"
"古巴万岁","Juan Carlos Cremata Malberti "
"古巴万岁"," Iraida Malberti Cabrera"
"小逃亡者","莫里斯·恩格尔 "
"小逃亡者"," 雷·阿什利 "
"小逃亡者"," 鲁思·奥金"
"未了阴阳情","安东尼·明格拉"
"新天堂星探","朱塞佩·托纳多雷"
"逍遥法外","巴德·伯蒂彻"
"火与剑","泽西 霍夫曼 (Jerzy Hoffman)"
"子猫物语","畑正宪"
"自然之子","Friðrik Þór Friðriksson"
"德蕾莎修女","Fabrizio Costa"
"圣母街上的大人物","马里奥·莫尼切利"
"不设限通缉","西德尼·吕美特"
"典当商","西德尼·吕美特"
"一曲相思情未了","斯蒂芬·科洛弗"
"香巴拉信使","俞钟"
"不夜城","朱尔斯·达辛"
"毫无线索","Thom Eberhardt"
"亚伯拉罕先生","François Dupeyron"
"云","费尔南多·索拉纳斯"
"九香","孙沙"
"寄生虫","皮埃尔·保罗·帕索里尼"
"化身博士","鲁本·马莫利安"
"人间有情","高志森"
"弗兰西斯","Graeme Clifford"
"天线","Esteban Sapir"
"靡菲斯特","伊斯特凡·萨博"
"爱的挽歌","让-吕克·戈达尔"
"佛在耻辱中倒塌","汉娜·玛克玛尔巴夫"
"粉身碎骨","Richard C. Sarafian"
"巴斯克维尔的猎犬","Brian Mills"
"飞出个未来大电影2：万背之兽","Peter Avanzino"
"人间的条件（第三、四部）","小林正树"
"侍","冈本喜八"
"地铁","安东尼·阿斯奎斯"
"小玩意","孙瑜"
"我的妹妹小桃子","四分一节子 Setsuko Shibuichi"
"袅袅夕阳情","黑泽明"
"太阳最寒冷的地方","Bogdan Dumitrescu"
"青青校树","扬·斯维拉克"
"蓬车队","文森特·明奈利"
"大地","西德尼·富兰克林"
"雪花莲节","伊利·曼佐"
"味浓情更浓","Xaver Schwarzenberger"
"我的家人和其他动物","谢雷·福克森"
"看狗在说话","Duwayne Dunham"
"音乐室","萨蒂亚吉特·雷伊"
"雷恩的女儿","大卫·里恩"
"升空号","阿基·考里斯马基"
"童年记趣","布雷梯斯拉夫·波杰"
"无线电时代","伍迪·艾伦"
"玩家马布斯博士","弗里茨·朗"
"街区男孩","约翰·辛格顿"
"哑证人","Edward Bennett"
"白朗宁版本","安东尼·阿斯奎斯"
"仲夏之恋","皮尔斯·哈格德"
"冬狮","Anthony Harvey"
"心中天网岛","筱田正浩"
"萨拉邦德","英格玛·伯格曼"
"永远活下去","古斯塔沃·罗恩"
"走出寂静","卡洛琳·林克"
"生命的重托","Giacomo Battiato"
"静静的顿河","谢尔盖·格拉西莫夫"
"清水湾的孩子","Jean Becker"
"吝啬鬼","路易·德·菲耐斯 "
"吝啬鬼"," Jean Girault"
"关于浪漫时代的一个漫长婚约","Mark Rance"
"千面佳人","阿瑟·希勒"
"心香","孙周"
"牙医谋杀案","罗斯·大卫尼斯"
"安娜的情欲","英格玛·伯格曼"
"第四十一","格利高利·丘赫莱依"
"真情电波","迈克尔·托林"
"绿行星","Coline Serreau"
"艺妓院的凉子","深作欣二"
"飞越苏联","泰勒·海克福德"
"三国志：长江的燃烧","胜间田具治 "
"三国志：长江的燃烧"," 冈田裕介"
"给斯大林的礼物","Rustem Abdrashitov"
"人性记录","Brian Farnham"
"春色一箩筐","南茜·萨沃卡"
"绞死刑","大岛渚"
"血洗鳄鱼仇","Rakesh Roshan"
"我的美国舅舅","阿伦·雷乃"
"抓壮丁","陈戈 "
"抓壮丁"," 沈剡"
"在天堂遇见的五个人","Lloyd Kramer"
"摇滚乐的历史第一集","Andrew Solt"
"米兰心事","埃曼诺·奥尔米"
"巴伦","Majid Majidi"
"草迷宫","寺山修司"
"仪式","大岛渚"
"波洛圣诞探案记","爱德华·本内特"
"吟游诗人","谢尔盖·帕拉杰诺夫 "
"吟游诗人"," 多多·阿巴希泽"
"与我的园丁对话","Jean Becker"
"在瑞士的日子","西蒙·柯蒂斯"
"尼伯龙根2：克里姆希尔德的复仇","弗里茨·朗"
"Near Equal 森山大道","藤井謙二郎"
"蝉时雨","黑土三男"
"达摩为何东渡？","裵鏞均"
"扎布里斯基角","米开朗基罗·安东尼奥尼"
"海蒂","迈克尔·雷·罗德斯"
"高尔夫球场的疑云","安德鲁·格里弗"
"情如物证","乔瑟琳·穆尔豪斯"
"天涯何处觅知音","伊利亚·卡赞"
"三天兩夜","長谷川康夫（Yasuo Hasegawa）"
"放浪记","成濑巳喜男 (Mikio Naruse)"
"西便制","林权泽"
"一级谋杀","Jeff Woolnough"
"稻妻","成濑巳喜男"
"彼岸","白兴武"
"冰上轻驰","乔·德特杜巴"
"弗罗斯河上的磨房","Graham Theakston"
"藏书室女尸之谜","安迪·威尔逊"
"梦幻银河","Sogo Ishii"
"我爱红娘","吉恩 凯利 (Gene Kelly)"
"擦鞋童","维托里奥·德·西卡"
"最后决战","吕克·贝松"
"欢愉","马克斯·奥菲尔斯"
"海伦凯勒","阿瑟·佩恩"
"鬼畜","野村芳太郎"
"心花路放","宁浩"
"后会无期","韩寒"
"绣春刀","路阳"
"白日焰火","刁亦男"
"催眠大师","陈正道"
"致我们终将逝去的青春","赵薇"
"分手大师","俞白眉 "
"分手大师"," 邓超"
"归来","张艺谋"
"同桌的妳","郭帆"
"推拿","娄烨"
"私人订制","冯小刚"
"全民目击","非行"
"黄金时代","许鞍华"
"小时代","郭敬明"
"厨子戏子痞子","管虎"
"小时代3：刺金时代","郭敬明"
"搜索","陈凯歌"
"十二生肖","成龙"
"被偷走的那五年","黄真真"
"窃听风云3","麦兆辉 "
"窃听风云3"," 庄文强"
"北京爱情故事","陈思诚"
"军中乐园","钮承泽"
"前任攻略","田羽生"
"扫毒","陈木胜"
"唐山大地震","冯小刚"
"狄仁杰之神都龙王","徐克"
"天下无贼","冯小刚"
"毒战","杜琪峰"
"盲探","杜琪峰"
"小时代2：青木时代","郭敬明"
"宝贝计划","陈木胜"
"爱","钮承泽"
"单身男女","杜琪峰"
"老男孩猛龙过江","肖央"
"窃听风云2","麦兆辉 "
"窃听风云2"," 庄文强"
"少林足球","周星驰"
"非诚勿扰","冯小刚"
"澳门风云","王晶 "
"澳门风云"," 钟少雄"
"长江七号","周星驰"
"一生一世","邹佡"
"武状元苏乞儿","陈嘉上"
"分手合约","吴基焕"
"画皮","陈嘉上 "
"画皮"," 钱永强"
"窃听风云","麦兆辉 "
"窃听风云"," 庄文强"
"等风来","滕华涛"
"一九四二","冯小刚"
"非诚勿扰2","冯小刚"
