title,director
"女朋友○男朋友","杨雅喆"
"逃学威龙","陈嘉上"
"听风者","麦兆辉 "
"听风者"," 庄文强"
"叶问","叶伟信"
"山楂树之恋","张艺谋"
"十月围城","陈德森"
"龙门飞甲","徐克"
"101次求婚","陈正道"
"画皮2","乌尔善"
"2046","王家卫"
"海角七号","魏德圣"
"新警察故事","陈木胜"
"西游记之大闹天宫","郑保瑞"
"杀生","管虎"
"闺蜜","黄真真"
"古惑仔之人在江湖","刘伟强"
"黄金大劫案","宁浩"
"整容日记","林爱华"
"警察故事2013","丁晟"
"僵尸","麦浚龙"
"前度","麦曦茵"
"如果·爱","陈可辛 "
"如果·爱"," 赵良骏"
"百变星君","叶伟民"
"观音山","李玉"
"英雄","张艺谋"
"天台爱情","周杰伦"
"头文字D","刘伟强 "
"头文字D"," 麦兆辉"
"杀破狼","叶伟信"
"门徒","尔冬升"
"黑社会","杜琪峰"
"全城热恋","夏永康 "
"全城热恋"," 陈国辉"
"狄仁杰之通天帝国","徐克"
"京城81号","叶伟民"
"蓝莓之夜","王家卫"
"苏州河","娄烨"
"一夜惊喜","金依萌"
"旺角卡门","王家卫"
"青春派","刘杰"
"我想和你好好的","李蔚然"
"不二神探","王子鸣"
"风暴","袁锦麟"
"集结号","冯小刚"
"浮城谜事","娄烨"
"二次曝光","李玉"
"整蛊专家","王晶"
"太阳照常升起","姜文"
"等一个人咖啡","江金霖"
"审死官","杜琪峰"
"天下无双","刘镇伟"
"南京！南京！","陆川"
"紫日","冯小宁"
"叶问2：宗师传奇","叶伟信"
"白鹿原","王全安"
"夺命金","杜琪峰"
"鹿鼎记2：神龙教","王晶"
"神话","唐季礼"
"大魔术师","尔冬升"
"不再让你孤单","刘伟强"
"建国大业","韩三平 "
"建国大业"," 黄建新"
"大腕","冯小刚"
"河东狮吼","马伟豪"
"赌圣","元奎 "
"赌圣"," 刘镇伟"
"杜拉拉升职记","徐静蕾"
"海上花","侯孝贤"
"将爱情进行到底","张一白"
"回魂夜","刘镇伟"
"海洋天堂","薛晓路"
"古惑仔2之猛龙过江","刘伟强"
"黑社会2：以和为贵","杜琪峰"
"最爱","顾长卫"
"星空","林书宇"
"满城尽带黄金甲","张艺谋"
"宝莲灯","常光希"
"不见不散","冯小刚"
"东京审判","高群书"
"堕落天使","王家卫"
"第36个故事","萧雅全"
"救火英雄","郭子健"
"爱情呼叫转移","张建亚"
"赌神","王晶"
"家有喜事","高志森"
"白发魔女传之明月天国","张之亮"
"斗牛","管虎"
"十面埋伏","张艺谋"
"线人","林超贤"
"旋风小子","朱延平"
"手机","冯小刚"
"武侠","陈可辛"
"赌侠","王晶"
"非常完美","金依萌"
"无极","陈凯歌"
"放·逐","杜琪峰"
"大明劫","王竞"
"一个陌生女人的来信","徐静蕾"
"我愿意","孙周"
"魔警","林超贤"
"瘦身男女","杜琪峰 "
"瘦身男女"," 韦家辉"
"人间·小团圆","彭浩翔"
"有话好好说","张艺谋"
"古惑仔3之只手遮天","刘伟强"
"消失的子弹","罗志良"
"翻滚吧！阿信","林育贤"
"逃学威龙2","陈嘉上"
"赤壁(上)","吴宇森"
"夜宴","冯小刚"
"夜·店","杨庆"
"投名状","陈可辛 "
"投名状"," 叶伟民"
"武林外传","尚敬"
"边境风云","程耳"
"美少年之恋","杨凡"
"保持通话","陈木胜"
"一个都不能少","张艺谋"
"东方不败风云再起","李惠民 "
"东方不败风云再起"," 程小东"
"爸爸去哪儿","谢涤葵 "
"爸爸去哪儿"," 林妍"
"我是谁","陈木胜 "
"我是谁"," 成龙"
"新宿事件","尔冬升"
"破坏之王","李力持"
"枪王之王","尔冬升"
"剑雨","苏照彬"
"赌侠2：上海滩赌圣","王晶"
"赵氏孤儿","陈凯歌"
"倩女幽魂2：人间道","程小东"
"方世玉","元奎"
"向左走．向右走","杜琪峰 "
"向左走．向右走"," 韦家辉"
"江湖告急","林超贤"
"97古惑仔战无不胜","刘伟强"
"新少林寺","陈木胜"
"全球热恋","陈国辉 "
"全球热恋"," 夏永康"
"锦衣卫","李仁港"
"万有引力","赵天宇"
"痞子英雄之全面开战","蔡岳勋"
"太极张三丰","袁和平"
"赤裸特工","程小东"
"太极1：从零开始","冯德伦"
"黄飞鸿","徐克"
"四大名捕大结局","陈嘉上 "
"四大名捕大结局"," 秦小珍"
"四大名捕2","陈嘉上 "
"四大名捕2"," 秦小珍"
"逃出生天","彭发 "
"逃出生天"," 彭顺"
"大灌篮","朱延平"
"临时同居","卓韵芝"
"意外","郑保瑞"
"恋爱通告","王力宏"
"第一次","韩延"
"情癫大圣","刘镇伟"
"盛夏光年","陈正道"
"宫锁沉香","潘安子"
"大内密探灵灵狗","王晶"
"证人","林超贤"
"A计划","成龙"
"危险关系","许秦豪"
"云水谣","尹力"
"女人不坏","徐克"
"孔雀","顾长卫"
"满汉全席","徐克"
"四大名捕","陈嘉上 "
"四大名捕"," 秦小珍"
"笑傲江湖","胡金铨 "
"笑傲江湖"," 徐克 "
"笑傲江湖"," 金扬桦 "
"笑傲江湖"," 李惠民 "
"笑傲江湖"," 程小东 "
"笑傲江湖"," 许鞍华"
"秋天的童话","张婉婷"
"狗咬狗","郑保瑞"
"三毛从军记","张建亚"
"暗花","游达志"
"越光宝盒","刘镇伟"
"赤壁(下)","吴宇森"
"非常幸运","丹尼·高顿"
"千王之王2000","王晶"
"导火线","叶伟信"
"金枝玉叶","陈可辛"
"大兵小将","丁晟"
"立春","顾长卫"
"举起手来！","冯小宁"
"倩女幽魂","叶伟信"
"倚天屠龙记之魔教教主","王晶"
"一页台北","陈骏霖"
"我们天上见","蒋雯丽"
"98古惑仔之龙争虎斗","刘伟强"
"反贪风暴","林德禄"
"蓝色骨头","崔健"
"少林寺","张鑫炎"
"巴尔扎克与小裁缝","戴思杰"
"大上海","王晶"
"宅女侦探桂香","彭顺"
"黄飞鸿之二：男儿当自强","徐克"
"黄飞鸿之三：狮王争霸","徐克"
"我的父亲母亲","张艺谋"
"警察故事","成龙"
"大块头有大智慧","杜琪峰 "
"大块头有大智慧"," 韦家辉"
"画壁","陈嘉上"
"异度空间","罗志良"
"秋菊打官司","张艺谋"
"三峡好人","贾樟柯"
"星愿","马楚成"
"喋血双雄","吴宇森"
"阮玲玉","关锦鹏"
"麦兜响当当","谢立文"
"低俗喜剧","彭浩翔"
"监狱风云","林岭东"
"游园惊梦","杨凡"
"王的盛宴","陆川"
"新扎师妹","马伟豪"
"爱有来生","俞飞鸿"
"白蛇传说","程小东"
"济公","杜琪峰 "
"济公"," 程小东"
"追爱大布局","赖俊羽"
"算死草","马伟豪"
"玻璃之城","张婉婷"
"钟无艳","杜琪峰 "
"钟无艳"," 韦家辉"
"方世玉续集","元奎"
"逃学威龙III之龙过鸡年","王晶"
"新不了情","尔冬升"
"金鸡","赵良骏"
"倩女幽魂3：道道道","程小东 "
"倩女幽魂3：道道道"," 徐克"
"赌神2","王晶"
"十二夜","林爱华"
"太极2：英雄崛起","冯德伦"
"十全九美","王岳伦"
"枪王","罗志良"
"硬汉2：奉陪到底","丁晟"
"没完没了","冯小刚"
"金鸡SSS","邹凯光"
"千机变Ⅱ花都大战","元奎 "
"千机变Ⅱ花都大战"," 梁柏坚"
"顽主","米家山"
"鸿门宴传奇","李仁港"
"魁拔之十万火急","王川"
"寻枪","陆川"
"97家有喜事","张坚庭"
"千机变","林超贤 "
"千机变"," 甄子丹"
"月满轩尼诗","岸西"
"雪花秘扇","王颖"
"我11","王小帅"
"逆战","林超贤"
"风柜来的人","侯孝贤"
"城市猎人","王晶"
"一个字头的诞生","韦家辉"
"Hello！树先生","韩杰"
"硬汉","丁晟"
"每当变幻时","罗永昌"
"滚滚红尘","严浩"
"秦时明月之龙腾万里","沈乐平"
"伤城","刘伟强 "
"伤城"," 麦兆辉"
"婚前试爱","叶念琛"
"刀","徐克"
"红番区","唐季礼"
"白发魔女传","于仁泰"
"中南海保镖","元奎 "
"中南海保镖"," 小中和哉"
"飞越老人院","张扬"
"血滴子","刘伟强"
"我知女人心","陈大明"
"胜者为王","刘伟强"
"黑金","麦当杰"
"花木兰","马楚成"
"看上去很美","张元"
"意外的恋爱时光","黎志"
"假装情侣","刘奋斗"
"站台","贾樟柯"
"夏日么么茶","马楚成"
"无人驾驶","张扬"
"新少林五祖","王晶"
"搞定岳父大人","李海蜀"
"落叶归根","张扬"
"PTU","杜琪峰"
"龙虎门","叶伟信"
"三枪拍案惊奇","张艺谋"
"那夜凌晨，我坐上了旺角开往大埔的红VAN","陈果"
"风云雄霸天下","刘伟强"
"花好月圆","叶锦鸿"
"男儿本色","陈木胜"
"旺角黑夜","尔冬升"
"麦兜，菠萝油王子","袁建滔"
"双龙会","徐克 "
"双龙会"," 林岭东"
"七剑","徐克"
"蜀山传","徐克"
"梅兰芳","陈凯歌"
"韩城攻略","马楚成"
"山村老尸","梁鸿华"
"孙子从美国来","曲江涛"
"九降风","林书宇"
"光棍儿","郝杰"
"地道战","任旭东"
"关云长","麦兆辉 "
"关云长"," 庄文强"
"铜雀台","赵林山"
"猛龙过江","李小龙"
"宋家皇朝","张婉婷"
"自梳","张之亮"
"玻璃樽","谷德昭"
"控制","毕国智"
"圣诞玫瑰","杨采妮"
"伊莎贝拉","彭浩翔"
"半生缘","许鞍华"
"龙之谷：破晓奇兵","宋岳峰"
"六福喜事","谷德昭"
"幸福额度","陈正道"
"爱情呼叫转移Ⅱ：爱情左右","张建亚"
"城南旧事","吴贻弓"
"维多利亚一号","彭浩翔"
"超体","吕克·贝松"
"银河护卫队","詹姆斯·古恩"
"鸟人","亚利桑德罗·冈萨雷斯·伊纳里多"
"万物理论","詹姆斯·马什"
"美国队长2","安东尼·卢素 "
"美国队长2"," 乔·卢素"
"猩球崛起2：黎明之战","马特·里夫斯"
"变形金刚4：绝迹重生","迈克尔·贝"
"华尔街之狼","马丁·斯科塞斯"
"泰迪熊","塞思·麦克法兰"
"驯龙高手2","迪恩·德布洛斯"
"金蝉脱壳","米凯尔·哈弗斯特罗姆"
"饥饿游戏","盖瑞·罗斯"
"饥饿游戏2：星火燎原","弗朗西斯·劳伦斯"
"沉睡魔咒","罗伯特·斯特罗姆伯格"
"超凡蜘蛛侠2","马克·韦布"
"雷神2：黑暗世界","阿兰·泰勒"
"分歧者：异类觉醒","尼尔·博格"
"哥斯拉","加里斯·爱德华斯"
"僵尸世界大战","马克·福斯特"
"林中小屋","德鲁·高达"
"普罗米修斯","雷德利·斯科特"
"美国队长","乔·庄斯顿"
"黑衣人3","巴里·索南菲尔德"
"钢铁侠2","乔恩·费儒"
"安德的游戏","加文·胡德"
"空中营救","佐米·希尔拉"
"碟中谍3","J·J·艾布拉姆斯"
"海扁王","马修·沃恩"
"碟中谍2","吴宇森"
"暮光之城","凯瑟琳·哈德威克"
"加勒比海盗4：惊涛怪浪","罗伯·马歇尔"
"超凡蜘蛛侠","马克·韦布"
"水果硬糖","大卫·斯雷德"
"忍者神龟：变种时代","乔纳森·里贝斯曼"
"遗落战境","约瑟夫·科辛斯基"
"星运里的错","约什·布恩"
"变形金刚3","迈克尔·贝"
"爱丽丝梦游仙境","蒂姆·波顿"
"哈利·波特与混血王子","大卫·叶茨"
"博物馆奇妙夜","肖恩·利维"
"007：大破天幕杀机","萨姆·门德斯"
"里约大冒险2","卡洛斯·沙尔丹哈"
"哈利·波特与凤凰社","大卫·叶茨"
"敢死队3","帕特里克·休斯"
"大侦探福尔摩斯","盖·里奇"
"时间规划局","安德鲁·尼科尔"
"招魂","温子仁"
"珍珠港","迈克尔·贝"
"速度与激情","罗伯·科恩"
"摩纳哥王妃","奥利维耶·达昂"
"X战警","布莱恩·辛格"
"死寂","温子仁"
"雷神","肯尼思·布拉纳"
"猎头游戏","莫滕·泰杜姆"
"超验骇客","沃利·菲斯特"
"潘神的迷宫","吉尔莫·德尔·托罗"
"十二宫","大卫·芬奇"
"独裁者","拉里·查尔斯"
"醉乡民谣","乔尔·科恩 "
"醉乡民谣"," 伊桑·科恩"
"超人：钢铁之躯","扎克·施奈德"
"X战警2","布莱恩·辛格"
"X战警3：背水一战","布莱特·拉特纳"
"蜘蛛侠","山姆·雷米"
"雨果","马丁·斯科塞斯"
"死神来了","黄毅瑜"
"金刚狼","加文·胡德"
"公主日记","盖瑞·马歇尔"
"囚徒","丹尼斯·维伦纽瓦"
"你眼中的世界","布林·希尔"
"大侦探福尔摩斯2：诡影游戏","盖·里奇"
"僵尸肖恩","埃德加·赖特"
"金刚狼2","詹姆斯·曼高德"
"生化危机","保罗·安德森"
"女性瘾者：第一部","拉斯·冯·提尔"
"变相怪杰","查克·拉塞尔"
"法官老爹","大卫·道金"
"惊天危机","罗兰·艾默里奇"
"终结者3","乔纳森·莫斯托"
"黑衣人2","巴里·索南菲尔德"
"爱情与灵药","爱德华·兹威克"
"迷失东京","索菲亚·科波拉"
"大厨","丹尼尔·科恩"
"冒牌天神","汤姆·沙迪亚克"
"速度与激情4","林诣彬"
"十一罗汉","史蒂文·索德伯格"
"BJ单身日记","沙朗·马奎尔"
"革命之路","萨姆·门德斯"
"在云端","贾森·雷特曼"
"暴力街区","卡米尔·狄拉玛"
"落魄大厨","乔恩·费儒"
"第五元素","吕克·贝松"
"环形使者","莱恩·约翰逊"
"美国骗局","大卫·O·拉塞尔"
"永无止境","尼尔·博格"
"伊甸湖","詹姆斯·瓦特金斯"
"超人总动员","布拉德·伯德"
"生化危机2：启示录","亚历山大·维特"
"少数派报告","史蒂文·斯皮尔伯格"
"重返十七岁","布尔·斯蒂尔斯"
"幻影凶间","米凯尔·哈弗斯特罗姆"
"异形","雷德利·斯科特"
"敢死队2","西蒙·韦斯特"
"机械战警","若泽·帕迪里亚"
"速度与激情2","约翰·辛格顿"
"潜伏","温子仁"
"康斯坦丁","弗朗西斯·劳伦斯"
"戴珍珠耳环的少女","彼得·韦柏"
"飓风营救2","奥利维尔·米加顿"
"达·芬奇密码","朗·霍华德"
"通缉令","提莫·贝克曼贝托夫"
"星际迷航","J·J·艾布拉姆斯"
"暮光之城2：新月","克里斯·韦兹"
"马达加斯加","埃里克·达尼尔 "
"马达加斯加"," 汤姆·麦格拉思"
"宿醉2","托德·菲利普斯"
"岳父岳母真难当","菲利普∙德∙肖伏隆"
"血肉之躯","乔纳森·莱文"
"怪物史瑞克","安德鲁·亚当森 "
"怪物史瑞克"," 维基·詹森"
"蜘蛛侠2","山姆·雷米"
"勇敢传说","马克∙安德鲁斯 "
"勇敢传说"," 布兰达∙查普曼 "
"勇敢传说"," 史蒂夫·普切尔"
"我家买了动物园","卡梅伦·克罗"
"毕业生","迈克·尼科尔斯"
"活埋","罗德里格·科特兹"
"谍影重重4","托尼·吉尔罗伊"
"速度与激情3：东京漂移","林诣彬"
"偷心","迈克·尼科尔斯"
"七个神经病","马丁·麦克唐纳"
"极品飞车","斯科特·沃"
"无敌浩克","路易斯·莱特里尔"
"冷山","安东尼·明格拉"
"锅匠，裁缝，士兵，间谍","托马斯·阿尔弗莱德森"
"终结者2018","约瑟夫·麦克金提·尼彻"
"一树梨花压海棠","阿德里安·莱恩"
"博物馆奇妙夜2","肖恩·利维"
"花木兰","巴里·库克 "
"花木兰"," 托尼·班克罗夫特"
"死在西部的一百万种方式","塞思·麦克法兰"
"别惹我","吕克·贝松"
"全民超人汉考克","彼得·博格"
"天才眼镜狗","罗伯·明可夫"
"女性瘾者：第二部","拉斯·冯·提尔"
"敢死队","西尔维斯特·史泰龙"
"恋爱假期","南希·迈耶斯"
"弗兰克","伦尼·阿伯拉罕森"
"极乐空间","尼尔·布洛姆坎普"
"晚秋","金泰勇"
"夺宝联盟","崔东勋"
"狼少年","赵成熙"
"走到尽头","金成勋"
"人间中毒","金大宇"
"建筑学概论","李勇周"
"汉江怪物","奉俊昊"
"绝密跟踪","曹义锡‍ "
"绝密跟踪"," 金丙书"
"亲切的金子","朴赞郁"
"丑女大翻身","金容华"
"老千2：神之手","姜炯哲"
"触不到的恋人","李铉升"
"色即是空","尹齐均"
"卑劣的街头","庾河"
"比悲伤更悲伤的故事","元泰渊"
"圣殇","金基德"
"流感","金性洙"
"我的黑色小礼服","许仁茂"
"热血青春","李莲雨"
"我的P.S.搭档","卞成贤"
"柏林","柳昇完"
"杀人漫画","金容钧"
"盲","安相勋"
"抓住那个家伙","郑根燮"
"只有你","宋一坤"
"道熙呀","郑朱莉"
"不可饶恕","金亨俊"
"嫌疑人X的献身","方银振"
"我要复仇","朴赞郁"
"王的男人","李濬益"
"好朋友们","李道允"
"邻居","金辉"
"我是杀人犯","郑秉吉"
"欢迎来到东莫村","朴光铉"
"海雾","沈成宝"
"蔷花，红莲","金知云"
"韩公主","李秀镇"
"创可贴","郑基训"
"那小子真帅","李焕庆"
"与犯罪的战争：坏家伙的全盛时代","尹钟彬"
"率性而活","罗喜灿"
"八月照相馆","许秦豪"
"世上最美的离别","闵奎东"
"萨玛利亚女孩","金基德"
"观相","韩在林"
"密阳","李沧东"
"悲伤电影","权宗官"
"老千","崔东勋"
"摩天楼","金志勋"
"七天","元新渊"
"我妻子的一切","闵奎东"
"人狗奇缘","朴恩亨 "
"人狗奇缘"," 吴达均"
"恋爱的温度","鲁德"
"时间","金基德"
"老师的恩惠","林大雄"
"诗","李沧东"
"优雅的谎言","李翰"
"傻瓜","金正权"
"绿洲","李沧东"
"那家伙的声音","朴镇彪"
"铁线虫入侵","朴正祐"
"嫌疑人","元新渊"
"华丽的外出","高京娥"
"我的小小新娘","金豪俊"
"华颐：吞噬怪物的孩子","张俊焕"
"方子传","金大宇"
"收件人不详","金基德"
"莫比乌斯","金基德"
"弓","金基德"
"薄荷糖","李沧东"
"高地战","张勋"
"我的见鬼女友","黄仁镐"
"狼的诱惑","金泰均"
"实尾岛","康佑硕"
"后宫：帝王之妾","金大承"
"孩子们","李圭满"
"同窗","朴信宇"
"呼吸","金基德"
"捉迷藏","许政"
"金馆长对金馆长对金馆长","朴成均Seong-gyun Park"
"计划男","成时翕"
"考死：血之期中考试","尹鸿承"
"宝贝和我","金镇英"
"特工强档","申太罗"
"两个月亮","金东濒"
"天国的邮递员","李亨民"
"野蛮师姐","郭在容"
"密爱","边永柱"
"朋友","郭暻泽"
"朋友2","郭暻泽"
"方糖","李焕庆"
"偷心贼","李贤中"
"寻找金钟旭","张幼珍"
"冠军","李焕庆"
"海盗","李石勋"
"登陆之日","姜帝圭"
"女高怪谈3：狐狸阶梯","尹载然"
"美人图","田允秀"
"假面","梁允豪"
"公司职员","林相润"
"我们的幸福时光","宋海星"
"委托人","孙英胜"
"嚎叫","庾河"
"少年菀得","李翰"
"粉红色高跟鞋","金容钧"
"绿头苍蝇","梁益俊"
"红字","边赫"
"群盗：民乱的时代","尹钟彬"
"好雨时节","许秦豪"
"海云台","尹齐均"
"神之一手","赵范九"
"请别相信她","裴炯俊"
"爱情小说","全桂洙"
"马粥街残酷史","庾河"
"笔仙","安兵基"
"电影就是电影","张勋"
"奥罗拉公主","方银振"
"田禹治","崔东勋"
"美娜的文具店","郑益奂"
"痛症","郭暻泽"
"百万富翁的初恋","金泰均"
"外出","许秦豪"
"神汉流氓","赵珍奎"
"向左爱·向右爱","李翰"
"宠物情人","金炳坤"
"纯情漫画","柳长河"
"共犯","国东锡"
"奶奶强盗团","姜孝镇"
"当男人恋爱时","韩东旭"
"搭讪的法则","吴基焕"
"逆鳞","李宰圭"
"妈妈别哭","金容汉"
"恩娇","郑址宇"
"恋爱操作团","金炫锡"
"今天","李廷香"
"夜关门：欲望之花","林庆洙"
"屏息","赵容善"
"哭泣的男人","李桢凡"
"最终兵器：弓","金韩民"
"高龄化家族","宋海星"
"庆州","张律"
"恐怖故事2","金成浩 "
"恐怖故事2"," 金辉 "
"恐怖故事2"," 郑凡植 "
"恐怖故事2"," 闵奎东"
"火车","边永柱"
"我的野蛮女老师","金庆尚"
"女高怪谈4：声音","崔益焕"
"西洋古董洋果子店","闵奎东"
"恋爱进行时","李言熙"
"我的老婆是大佬","赵珍奎"
"假发","元新渊"
"断箭","郑智泳"
"两个婚礼一个葬礼","金赵光寿"
"彷徨之刃","李正浩"
"结婚前夜","洪智暎"
"芭比","李尚宇"
"双面君王","秋昌民"
"向日葵","姜石范"
"好家伙、坏家伙、怪家伙","金知云"
"不后悔","李宋喜一"
"生死谍变","姜帝圭"
"猫：看见死亡的双眼","Byun Seung-Wook"
"七音符","姜建享"
"优雅的世界","韩在林"
"悲梦","金基德"
"猛男诞生记","申汉率"
"珍妮和朱诺","金豪俊"
"国家代表","金容华"
"马拉松","郑胤澈"
"甜蜜的人生","金知云"
"爱，不爱","李胤基"
"不当交易","柳昇完"
"人形师","郑勇基"
"我的老婆是大佬3","赵珍奎"
"随风而逝","金柱浩"
"白兰","宋海星"
"读心术","权昊英"
"义兄弟","张勋"
"加油站袭击事件","金相辰"
"机器人之恋","朴赞郁"
"现在和相爱的人在一起吗?","郑允秀"
"美景之屋","李洙成"
"26年","曹根贤"
"汉城大劫案","崔东勋"
"情事","李在容"
"舞女纯情","朴英勋"
"胡狼来了","裴亨俊"
"下水井","Jae-Young Shin"
"女高怪谈1：死亡教室","朴歧炯"
"波浪预报","田允秀"
"为了皇帝","朴相骏"
"公寓","安兵基"
"标靶","尹鸿承"
"孝子洞理发师","林赞相"
"深海之战","金志勋"
"车警官","申太罗"
"奇谈","郑凡植 "
"奇谈"," 郑植"
"女高怪谈2：交换日记","金泰勇 "
"女高怪谈2：交换日记"," 闵奎东"
"金钱之味","林常树"
"曾是超人的男子","郑胤澈"
"游戏","尹仁灏"
"荆棘","金泰均"
"春逝","许秦豪"
"苔藓","康佑硕"
"爱情储蓄罐","金正焕"
"谁和她睡过了","金佑成"
"向着炮火","李载汉"
"黄真伊","张允炫"
"奴隶情人","申东烨"
"长腿叔叔","孔正植"
"海岸线","金基德"
"男人使用说明书","李元硕"
"生活的发现","洪尚秀"
"平行理论","权昊英"
"下女","金绮泳"
"中毒","朴英勋"
"我的爱","李翰"
"深夜调频","金相万"
"两个女人","郑允秀"
"朝鲜名侦探：高山乌头花的秘密","金锡允"
"捉奸侦探","金亨俊"
"谁都有秘密","张贤洙"
"幸福","许秦豪"
"女高怪谈5：结伴自杀","李宗容"
"传说的拳头","康佑硕"
"云霄飞车","河正宇"
"在异国","洪尚秀"
"少女怪谈","吴仁天"
"我们善熙","洪尚秀"
"B型男友","崔锡元"
"北村方向","洪尚秀"
"千年狐","李成康"
"绑架门口狗","奉俊昊"
"青春","郭志均"
"醉画仙","林权泽"
"梦精记","丁楚信"
"考死2：教学实习","俞善东"
"我的亲密敌人","林常树"
"绿鱼","李沧东"
"鬼铃","安兵基"
"R2B：回到基地","金东元"
"妻子结婚了","郑允秀"
"一对一","金基德"
"处女心经","洪尚秀"
"顶楼大象","郑升求"
"舞蹈皇后","李石勋"
"间谍","Seung-joon Lee"
"妈妈","崔益焕"
"南方大作战","林顺礼"
"医生","金成洪"
"白色：诅咒的旋律","金曲 "
"白色：诅咒的旋律"," 金宣"
"幸福出租车","박창진"
"韩塞尔与葛雷特","任弼星"
"抽象画中的越南少女","金泰经"
"蓝盐","李铉升"
"娘家母亲","刘成烨"
"可疑的顾客们","曹镇模"
"演员就是演员","申渊植"
"10分钟","李勇胜"
"犯罪少年","疆利官"
"智齿","郑址宇"
