title,director
"六年之痒","朴贤真"
"罗密欧点","孔水昌"
"不是任何人女儿的海媛","洪尚秀"
"朝鲜美女三剑客","朴济铉"
"基因危机：天才科学家的五日","金性秀"
"精彩的一天","李胤基"
"拯救地球！","张俊焕"
"情侣们","郑勇基"
"八面玲珑的申小姐","朴庸集"
"强哲","安权太"
"夜之女王","金济英"
"我的老婆是大佬2","Heung-sun Jeong"
"我的老婆是大佬2","郑多顺"
"灰姑娘","奉万大"
"我的野蛮初恋","吴钟禄"
"我的哥哥","安权太"
"美丽","全宰洪"
"白色情人节","梁允豪"
"盗亦有道","郑勇基"
"高跟鞋","张镇"
"哥哥我爱你","林泰亨"
"传说中的故乡","金志焕"
"大庆典","李海暎"
"菊花香","李政旭"
"愉快的人生","李濬益"
"变身小姐","丁楚信"
"提线木偶","权英乐"
"花美男连锁恐怖事件","李卷"
"哭泣的拳头","柳昇完"
"突然有一天之D-day","金恩景"
"11时","金炫锡"
"对不起，谢谢你","林顺礼 "
"对不起，谢谢你"," 宋一坤 "
"对不起，谢谢你"," 吴点均 "
"对不起，谢谢你"," 朴兴植"
"逃学威凤","朴光椿"
"梨泰院杀人事件","洪基善"
"家族荣誉4：家门的受难","郑勇基"
"举起金刚","朴建龙"
"鳄鱼藏尸日记","金基德"
"娼","林权泽"
"畅销书","李正浩"
"儿子","张镇"
"第二次爱情","金镇雅"
"577计划","Yi Keun-Woo"
"夜与日","洪尚秀"
"温暖的告别","南泽秀"
"秘密爱","柳勋 "
"秘密爱"," 权志妍"
"青春漫画","李翰"
"人类灭亡报告书","金知云 "
"人类灭亡报告书"," 任弼星"
"解剖学教室","孙泰雄"
"你是我的命运","朴珍杓"
"两个坏小子","朴宪洙"
"玛德琳","朴光椿"
"朝韩梦之队","文贤盛"
"不眠之夜","张建宰"
"IRIS电影版","梁允豪 "
"IRIS电影版"," 金奎泰"
"无防备都市","李相基"
"家族荣誉","郑兴顺"
"猪堕井的那天","洪尚秀"
"官能的法则","权七仁"
"崭新的生活","Ounie Lecomte"
"永无结局的故事","郑用柱"
"少女","崔真星"
"超能力者","金民锡"
"飞吧，爸爸","崔宗泰"
"淘气少女求爱记","尹学烈"
"90分钟","PARK Sun-Uk"
"灵","金泰经"
"火山高校","金泰均"
"爱的蹦极","金大胜"
"回归","李圭满"
"落跑老爸","赵东五"
"夏夏夏","洪尚秀"
"陷阱","金成洪"
"S日记","权宗官"
"我的帕瓦罗蒂","尹宗灿"
"记忆中的风琴","李荣宰"
"初恋大作战","Ahn Cheol-ho"
"怪物","黄仁镐"
"丰山犬","全宰洪"
"懂得又如何","洪尚秀"
"不明影像：绝对点击禁止","金泰经"
"礼物","吴其焕"
"完美广播","权七仁"
"占卜师们","申政元"
"浪漫刺客","尹齐均"
"杀手公司","张镇"
"突然有一天之第四层","权昊英"
"突然有一天之2月29日","郑宗勋"
"青春学堂","Goo Mo"
"时尚王","吴基焕"
"厨房","洪志英"
"武士","金性洙"
"海边的女人","洪尚秀"
"梦精记2","丁楚信"
"大提琴","李宇哲"
"香草","许仁茂"
"胖嘟嘟的革命","闵斗植"
"热情似火","权七仁"
"寄生灵","Ko Seok-jin"
"我的爱在我身边","朴镇彪"
"哭泣的女人","刘冰鉴"
"爱情真可怕","郑宇哲"
"顶级明星","朴重勋"
"人民公厕","陈果 (Fruit Chan)"
"单车上路","林云成"
"鬼镜","金成浩"
"国境之南","安坂石"
"全顺粉女士绑架事件","金相辰"
"胡萝卜小姐","李京美"
"山茶花","行定勋 "
"山茶花"," 韦西·沙赞那庭 "
"山茶花"," 张俊焕Jun-hwan Jeong"
"人民公敌","康佑硕"
"宫女","金美正"
"鼓舞激情","Duane Adler"
"啐啄同时","金炅默"
"马屁王","郑胜求"
"台风","郭暻泽"
"家族荣誉3：家门的复活","郑勇基"
"无籍者","宋海星"
"剧场前","洪尚秀"
"南营洞1985","郑智泳"
"雅典娜：无间谍局","金荣俊 "
"雅典娜：无间谍局"," 金泰勋 "
"雅典娜：无间谍局"," 黄郑贤"
"突然有一天之黑暗森林","金廷珉"
"家族荣誉2：家门的危机","郑勇基"
"极乐岛杀人事件","金韩民"
"失踪","金成洪"
"千万次呼唤","申成涉"
"美术馆旁的动物园","李廷香"
"一番街奇迹","尹齐均"
"坡州","朴燦玉"
"宿命","金海坤"
"音痴诊所","金镇英"
"恋爱的技术","李洙成"
"间谍","吴民浩"
"秘密","尹宰久"
"恋风恋歌","朴大荣"
"那年夏天","赵根植"
"吝啬罗曼史","金郑勋"
"时失2公里","申政元"
"男友从军记","柳升进"
"快递惊魂","赵范九"
"玉熙的电影","洪尚秀"
"蒙面达虎","金相赞 "
"蒙面达虎"," 金贤秀"
"九岁人生","尹仁灏"
"中天","赵东五"
"心心历险记","李正哲"
"早安总统","张镇"
"一夜情","张勋 Hyun Jang "
"一夜情"," 闵龙根 "
"一夜情"," 李宥琳 Yu-lin Lee"
"难为情","金秀玹"
"错爱双鱼座","金衡泰"
"越狱二人组","朴正祐"
"冥王星","申秀媛"
"红眼","金东濒"
"刑事","李明世"
"处女晚餐","林常树"
"影子杀人","朴大民"
"我的小小英雄","金圣勋"
"红色假期黑色婚礼","朴哲洙 "
"红色假期黑色婚礼"," 金泰植"
"解决士","Hyeok-jae Kwon"
"恋空","今井夏木"
"白雪公主杀人事件","中村义洋"
"向阳处的她","三木孝浩"
"我的机器人女友","郭在容"
"关于莉莉周的一切","岩井俊二"
"猫的报恩","森田宏幸"
"白兔糖","萨布"
"热血高校","三池崇史"
"不求上进的玉子","山下敦弘"
"浪客剑心：京都大火篇","大友启史"
"挪威的森林","陈英雄"
"狼狈","蜷川实花"
"浪客剑心","大友启史"
"咒怨","清水崇"
"白夜行","深川荣洋"
"天使之恋","寒竹百合"
"只是爱着你","新城毅彦"
"丈夫得了抑郁症","佐佐部清"
"热血高校2","三池崇史"
"娜娜","大谷健太郎"
"午夜凶铃","中田秀夫"
"花火","北野武"
"听说桐岛要退部","吉田大八"
"恶童","迈克尔·艾里亚斯"
"坏孩子的天空","北野武"
"百变狸猫","高畑勋"
"白金数据","大友启史"
"街角洋果子店","深川荣洋"
"五个扑水的少年","矢口史靖"
"花水木","土井裕泰"
"秋刀鱼之味","小津安二郎"
"我的初恋情人","新城毅彦"
"青之炎","蜷川幸雄"
"梦旅人","岩井俊二"
"东京家族","山田洋次"
"听到涛声","望月智充"
"云的彼端，约定的地方","新海诚"
"永远的三丁目的夕阳","山崎贵"
"下妻物语","中岛哲也"
"乱","黑泽明"
"脑男","泷本智行"
"最终幻想7：圣子降临","野村哲也 "
"最终幻想7：圣子降临"," 野末武志"
"盛夏的方程式","西谷弘"
"月代头布丁","中村义洋"
"渴望","中岛哲也"
"好想告诉你","熊泽尚人"
"追逐繁星的孩子","新海诚"
"我的邻居山田君","高畑勋"
"摇摆少女","矢口史靖"
"狗狗与我的十个约定","本木克英"
"重力小丑","森淳一"
"攻壳机动队2 无罪","押井守"
"心理游戏","汤浅政明"
"魔幻时刻","三谷幸喜"
"小小的家","山田洋次"
"回忆三部曲","大友克洋 "
"回忆三部曲"," 森本晃司 "
"回忆三部曲"," 冈村天斋"
"那年夏天，宁静的海","北野武"
"奇迹","是枝裕和"
"爱的曝光","园子温"
"扶桑花女孩","李相日"
"座头市","北野武"
"多田便利屋","大森立嗣"
"极恶非道","北野武"
"大奥","金子文纪"
"冰冷热带鱼","园子温"
"想要拥抱你","盐田明彦"
"用心棒","黑泽明"
"三分之一","品川祐"
"东京塔","松冈锭司"
"生化危机：诅咒","神谷诚"
"蜂蜜与四叶草","高田雅博"
"黄昏的清兵卫","山田洋次"
"热血高校3","丰田利晃"
"梦","黑泽明"
"庸才","园子温"
"楢山节考","今村昌平"
"室友","古泽健"
"永远的0","山崎贵"
"二重身","安里麻里"
"在世界中心呼唤爱","行定勋"
"咒怨2","清水崇"
"我们的存在(上)","三木孝浩"
"地狱为何恶劣","园子温"
"恶之教典","三池崇史"
"桃花期","大根仁"
"了不起的亡灵","三谷幸喜"
"致亲爱的你","降旗康男"
"她爱上了我的谎","小泉德宏"
"空气人偶","是枝裕和"
"阿基拉","大友克洋"
"极恶非道2","北野武"
"生之欲","黑泽明"
"第八日的蝉","成岛出"
"邻居同居LDK","川村泰祐"
"诈欺游戏 电影版","松山博昭"
"彩虹女神","熊泽尚人"
"大佬","北野武"
"笑之大学","星护"
"秘密","泷田洋二郎"
"鼹鼠之歌","三池崇史"
"向日葵与幼犬的7天","平松惠美子"
"阴阳师","泷田洋二郎"
"杀手阿一","三池崇史"
"我们的存在(下)","三木孝浩"
"永远的三丁目的夕阳之1964","山崎贵"
"神的病历簿2","深川荣洋"
"我们与驻在先生的700日战争","塚本连平"
"十三刺客","三池崇史"
"百万元与苦虫女","棚田由纪"
"阿基里斯与龟","北野武"
"变态假面","福田雄一"
"伊豆的舞女","西河克己"
"切腹","小林正树"
"源氏物语：千年之谜","鶴橋康夫"
"人间失格","荒户源次郎"
"幸福的面包","三岛有纪子"
"追捕","佐藤纯弥"
"借着雨点说爱你","土井裕泰"
"赌博默示录","佐藤東弥"
"恶人","李相日"
"杀戮都市1","佐藤信介"
"记我的母亲","原田真人"
"爆肚风云","三谷幸喜"
"东京塔","源孝志"
"泪光闪闪","土井裕泰"
"生化危机：恶化","神谷诚"
"咖啡时光","侯孝贤"
"鬼来电","三池崇史"
"我只是还没有全力以赴","福田雄一"
"天然子结构","山下敦弘"
"失乐园","森田芳光"
"大奥 永远 右卫门佐·纲吉篇","金子文纪"
"前路漫漫","北川悦吏子"
"菜鸟评审员","永井聪"
"大逃杀2：镇魂歌","深作健太 "
"大逃杀2：镇魂歌"," 深作欣二"
"罗马浴场","武内英树"
"最近，妹妹的样子有点怪","青山裕企 "
"最近，妹妹的样子有点怪"," 伊基公袁"
"御法度","大岛渚"
"晚春","小津安二郎"
"推理要在晚餐后 电影版","土方政人"
"东京奏鸣曲","黑泽清"
"杀戮都市2","佐藤信介"
"天堂之吻","新城毅彦"
"雨月物语","沟口健二"
"杀妻总动员","关口现"
"GO!大暴走","行定勋"
"夏日时光机","本广克行"
"转转","三木聪"
"恋之罪","园子温"
"有顶天酒店","三谷幸喜"
"蛇舌","蜷川幸雄"
"大都会","林太郎"
"早安","小津安二郎"
"烟花","岩井俊二"
"恋爱写真","堤幸彦"
"无法触碰的爱 真人版","天野千寻"
"永远的三丁目的夕阳2","山崎贵"
"只在那里发光","吴美保"
"蒸汽男孩","大友克洋"
"女人步上楼梯时","成濑巳喜男"
"咒怨：终结的开始","落合正幸"
"今天开始恋爱吧","古泽健"
"蜘蛛巢城","黑泽明"
"生活艰难但是快乐","堤幸彦"
"女教師日記 禁じられた性","中田秀夫"
"椿三十郎","黑泽明"
"大菩萨岭","冈本喜八"
"地下幻灯剧画 少女椿","絵津久秋"
"名侦探柯南OVA9：十年后的陌生人","于地纮仁"
"地海传说","宫崎吾朗"
"纯净脆弱的心","新城毅彦"
"机器人大爷","矢口史靖"
"乐与路","三木孝浩"
"情迷意乱","成濑巳喜男"
"翡翠森林：狼与羊","杉井仪三郎"
"乌鸦的拇指","伊藤匡史"
"死神的精度","笕昌也"
"穿越时空的少女","谷口正晃"
"得买新鞋了","北川悦吏子"
"图书馆战争","佐藤信介"
"麦子小姐","吉田恵辅"
"再见，总有一天","李宰汉"
"彼岸花","小津安二郎"
"夏威夷男孩","真田敦"
"鲁邦三世：卡里奥斯特罗城","宫崎骏"
"虫师","大友克洋"
"诈欺游戏 -再生-","松山博昭"
"啄木鸟和雨","冲田修一"
"佛兰德斯的狗","黑田昌郎 Yoshio Kuroda"
"幻之光","是枝裕和"
"东京少女","小中和哉"
"花样男子最终章","石井康晴"
"东京日和","竹中直人"
"清须会议","三谷幸喜"
"神的病历薄","深川荣洋"
"怪谈","小林正树"
"娜娜2","大谷健太郎"
"死者田园祭","寺山修司"
"远山的呼唤","山田洋次"
"Jose与虎与鱼们","犬童一心"
"算计：七天的死亡游戏","中田秀夫"
"母亲","山田洋次"
"午夜凶铃2：贞子缠身","中田秀夫"
"人证","佐藤纯弥"
"幸福的黄手帕","山田洋次"
"咒怨 录像带版","清水崇"
"律政英雄","铃木雅之"
"苦役列车","山下敦弘"
"花","小泉德宏"
"凶暴的男人","北野武"
"奏鸣曲","北野武"
"咕咕是一只猫","犬童一心"
"哆啦A梦：大雄的恐龙","渡边步"
"周围的事","桥口亮辅"
"结婚欺诈师","吉田大八"
"初雪","韩相熙"
"一公升的眼泪","冈村力"
"谈谈情跳跳舞","周防正行"
"生活艰难所以快乐","堤幸彦"
"赌博默示录2","佐藤东弥"
"浮草","小津安二郎"
"寿喜烧西部片","三池崇史"
"我出生了，但……","小津安二郎"
"日本沉没","樋口真嗣"
"铁道员","降旗康男"
"爱之涡","三浦大辅"
"楢山节考","木下惠介"
"她的回忆","森本晃司"
"砂之女","敕使河原宏"
"弟弟","山田洋次"
"寻访千利休","田中光敏"
"咒怨：白老妇","三宅隆太"
"卖梦的两人","西川美和"
"彩虹老人院","犬童一心"
"千年之恋之源氏物语","崛川顿幸 (Tonko Horikawa)"
"再见溪谷","大森立嗣"
"青春残酷物语","大岛渚"
"鳗鱼","今村昌平"
"乌冬","本广克行"
"鬼龙院花子的一生","五社英雄"
"黄色的眼泪","犬童一心"
"浮云","成濑巳喜男"
"乌龟意外之速游","三木聪"
"罗马浴场2","武内英树"
"摇滚新乐团","堤幸彦"
"玩偶","北野武"
"蒲公英","伊丹十三"
"阴阳师2","泷田洋二郎"
"攻壳机动队SSS","神山健治"
"爱犬的奇迹","猪股隆一"
"蓝色青春","丰田利晃"
"神秘列车","吉姆·贾木许"
"租赁猫","荻上直子"
"眼镜","荻上直子"
"完美的蛇颈龙之日","黑泽清"
"诈欺猎人","石井康晴"
"鸭子和野鸭子的投币式自动存放柜","中村义洋"
"亲爱的朋友","两泽和幸"
"琳达！琳达！琳达！","山下敦弘"
"黄色大象","广木隆一"
"乘列车前行","森田芳光"
"四十九天的食谱","棚田由纪"
"一命","三池崇史"
"茶之味","石井克人"
"SP女探员 美之祭品","遊法仁"
"东京少年","平野俊一"
"小好、小麻、佐和子","御法川修"
"海边旅店","守屋健太郎"
"喜欢你","石川宽"
"人狼游戏","熊坂出"
"怪物","中田秀夫"
"蜗牛餐厅","富永麻衣"
"稻草之盾","三池崇史"
"去见小洋葱的母亲","森崎东"
"武士的家用帐","森田芳光"
"爱的捆绑","岩井俊二"
"复仇在我","今村昌平"
"星守之犬","泷本智行"
"麦秋","小津安二郎"
"宇宙兄弟","森义隆"
"恋爱部屋","大九明子"
"道歉大师","水田伸生"
"少年H","降旗康男"
"电车魔女","京谷唯志"
"阿信","富樫森"
"阪急电车 单程15分的奇迹","三宅喜重"
"欢迎来到隔离病房","松尾铃木"
"武士的一分","山田洋次"
"重金摇滚双面人","李斗士男"
"望乡","熊井启"
"百濑，朝向这边","耶云哉治"
"性爱狂想曲","北野武"
"隐剑鬼爪","山田洋次"
"秋日和","小津安二郎"
"刀锋下的爱","下山天"
"D坂杀人事件","窪田将治"
"46亿年之恋","三池崇史"
"暗金丑岛君","山口雅俊"
"鬼娃娃花子","松冈锭司"
"绷带","小林武史"
"苹果核战记","荒牧伸志"
"冬之蝉","伊藤真朱"
"午夜凶铃3：贞相大白","鹤田法男"
"秘密花园","矢口史靖"
"茶泡饭之味","小津安二郎"
"他人之颜","敕使河原宏"
"联合舰队司令长官：山本五十六","成岛出"
"洋芋片","中村义洋"
"自虐之诗","堤幸彦"
"下一站，天国","是枝裕和"
"圆桌","行定勋"
"野良犬","黑泽明"
"诱拐","井坂聪"
"战国英豪","黑泽明"
"大奥","林彻"
"即使这样也不是我做的","周防正行"
"遇人不熟","内田贤治"
"咒怨：黑少女","安里麻里"
"凶恶","白石和弥"
"天国与地狱","黑泽明"
"两个穿运动服的人","中村義洋"
"最后的吸血鬼","北久保弘之"
"兽兵卫忍风帖","川尻善昭"
"我在一家黑公司上班，已经快撑不下去了","佐藤祐市"
"爱我生活","川野浩司"
"纪子的餐桌","园子温"
"妹妹恋人","安藤寻"
"鬼怪屋","大林宣彦"
"等待，只为与你相遇","平川雄一朗"
"子狐物语","河野圭太"
"鬼婆","新藤兼人"
"落叶","今石洋之"
"夺命剑","小林正树"
"一切从遇见你开始","本木克英"
"春雪","行定勋"
"红线","小池健"
"西野的恋爱与冒险","井口奈己"
"礼物","宮岡太郎"
"催眠","落合正幸"
"太阳之歌","小泉德宏"
"导演万岁！","北野武"
"轮回","清水崇"
"砂之器","野村芳太郎"
"感染","落合正幸"
"人狼","冲浦启之"
"鬼来电2","冢本连平"
"放课后","内田贤治"
"禁忌","和島香太郎"
"零","安里麻里"
"苹果核战记2","荒牧伸志"
"你和我","窪田崇"
"佐贺的超级阿嬷","仓内均"
"逆转裁判","三池崇史"
"无限富江","井口昇"
"人造天堂","青山真治"
"鬼来电3","麻生学"
"奴隶区：我和我的23个奴隶","佐藤佐吉"
"鱼的故事","中村义洋"
"武士的食谱","朝原雄三"
"初恋","塙幸成"
"双面北野武","北野武"
"宠物小精灵：超梦的逆袭","汤山邦彦 "
"宠物小精灵：超梦的逆袭"," 迈克尔·海格尼"
"恋之涡","大根仁"
"血与骨","崔洋一"
"相残","青山真治"
"69","李相日"
"修罗雪姬","藤田敏八"
"小早川家之秋","小津安二郎"
"7500航班","清水崇"
"喜欢还是爱","堀内博志"
"春琴抄","西河克己"
"窈窕舞妓","周防正行"
"走私者","石井克人"
"鬼水怪谈","中田秀夫"
"变相黑侠","佐藤嗣麻子"
"多罗罗","盐田明彦"
"绷带俱乐部","堤幸彦"
"殡之森","河濑直美"
"明日之丈","曾利文彦"
"二十四只眼睛","木下惠介"
"东京残酷警察","西村喜广"
"特工绍特","菲利普·诺伊斯"
"机械师","西蒙·韦斯特"
"生死狙击","安东尼·福奎阿"
"功夫之王","罗伯·明可夫"
"霍元甲","于仁泰"
"特种部队2：全面反击","朱浩伟"
"古墓丽影","Simon West"
"007：大战皇家赌场","马丁·坎贝尔"
"赤焰战场","罗伯特·斯文克"
"生死时速","扬·德·邦特"
"偷天换日","F·加里·格雷"
"天龙特攻队","乔·卡纳汉"
"玩命快递","元奎 "
"玩命快递"," 路易斯·莱特里尔"
"国家宝藏","乔·德特杜巴"
"偷天陷阱","乔恩·阿米尔"
"蜘蛛侠3","山姆·雷米"
"虎胆龙威4","伦·怀斯曼"
"突袭","加雷斯·埃文斯"
"赤焰战场2","迪恩·帕里索特"
"虎胆龙威5","约翰·摩尔"
"玩命快递2","路易斯·莱特里尔"
"波斯王子：时之刃","迈克·内威尔"
"怒火攻心","马克·耐沃尔代 "
"怒火攻心"," 布莱恩·泰勒"
"国家公敌","托尼·斯科特"
"虎胆龙威","约翰·麦克蒂尔南"
"死亡飞车","保罗·安德森"
"特种部队：眼镜蛇的崛起","斯蒂芬·索莫斯"
"玩命快递3","奥利维尔·米加顿"
"霹雳娇娃","约瑟夫·麦克金提·尼彻"
"斯巴达300勇士","扎克·施奈德"
"精武风云·陈真","刘伟强"
"杀手：代号47","泽维尔·吉恩斯"
"007：大破量子危机","马克·福斯特"
"暴力街区13：终极","帕特里克·亚力桑德罗"
"第一滴血","特德·科特切夫"
"海扁王2","杰夫·瓦德洛"
"功夫梦","哈罗德·兹瓦特"
"突袭2：暴徒","加雷斯·埃文斯"
"青蜂侠","米歇尔·冈瑞"
"奥林匹斯的陷落","安东尼·福奎阿"
"空军一号","沃尔夫冈·彼德森"
"剑鱼行动","多米尼克·塞纳"
"致命黑兰","奥利维尔·米加顿"
"尖峰时刻","布莱特·拉特纳"
"木乃伊","斯蒂芬·索莫斯"
"危情谍战","詹姆斯·曼高德"
"侠探杰克","克里斯托弗·麦奎里"
"怒火救援","托尼·斯科特"
"虎胆龙威3","约翰·麦克蒂尔南"
"全面回忆","伦·怀斯曼"
"国家宝藏：夺宝秘笈","乔·德特杜巴"
"黑夜传说","伦·怀斯曼"
"美少女特攻队","扎克·施奈德"
"独行侠","戈尔·维宾斯基"
"背水一战","金知云"
"极限特工","罗伯·科恩"
"赶尽杀绝","迈克尔·戴维斯"
"夕阳天使","元奎"
"怒火攻心2：高压电","马克·耐沃尔代 "
"怒火攻心2：高压电"," Brian Taylor"
"虎胆龙威2","雷尼·哈林"
"三个火枪手","保罗·安德森"
"木乃伊归来","斯蒂芬·索莫斯"
"古墓丽影2","扬·德·邦特"
"刀锋战士","斯蒂芬·诺林顿"
"危情时速","托尼·斯科特"
"苏乞儿","袁和平"
"尖峰时刻2","布莱特·拉特纳"
"亡命驾驶","尼古拉斯·温丁·雷弗恩"
"夺宝奇兵","史蒂文·斯皮尔伯格"
"木乃伊3","罗伯·科恩"
"家园防线","加里·弗莱德"
"帕克","泰勒·海克福德"
"东京攻略","马楚成"
"灵魂战车","马克·斯蒂文·约翰逊"
"冒险王","程小东"
"致命急件","大卫·凯普"
"中华英雄","刘伟强"
"断箭","吴宇森"
"霹雳娇娃2","约瑟夫·麦克金提·尼彻"
"鹰眼","D·J·卡卢索"
"飞鹰计划","成龙"
"特洛伊","沃尔夫冈·彼德森"
"极速60秒","多米尼克·塞纳"
"刀锋战士2","吉尔莫·德尔·托罗"
"黑夜传说2：进化","伦·怀斯曼"
"给爸爸的信","元奎"
"一触即发","肯尼思·布拉纳"
"300勇士：帝国崛起","诺姆·穆罗"
"第一滴血4","西尔维斯特·史泰龙"
"范海辛","斯蒂芬·索莫斯"
"生化危机4：战神再生","保罗·安德森"
"诸神之战","路易斯·莱特里尔"
"狼牙","李忠志 "
"狼牙"," 吴京"
"尖峰时刻3","布莱特·拉特纳"
"冲出亚马逊","宋业明"
"黑夜传说4：觉醒","曼斯·马林德 "
"黑夜传说4：觉醒"," 比约恩·史坦"
"醉拳","袁和平"
"A计划续集","成龙"
"第一滴血2","乔治 P·科斯马图斯"
"007之择日而亡","李·塔玛霍瑞"
"生化危机3：灭绝","拉塞尔·穆卡希"
"蜂鸟特攻","斯蒂文·奈特"
"三国之见龙卸甲","李仁港"
"夺宝奇兵3","史蒂文·斯皮尔伯格"
"醉拳2","刘家良"
"铁血精英","加里·麦肯德莱"
"灵魂战车2：复仇时刻","马克·耐沃尔代 "
"灵魂战车2：复仇时刻"," 布莱恩·泰勒"
"邻家特工","布莱恩·莱温特"
"刀锋战士3","大卫·S·高耶"
"精英部队","若泽·帕迪里亚"
"神奇燕尾服","凯文·多诺万"
"绝地战警","迈克尔·贝"
"007之黑日危机","迈克尔·艾普特"
"太极侠","基努·里维斯"
"生化危机5：惩罚","保罗·安德森"
"和平饭店","韦家辉"
"极限特工2","李·塔玛霍瑞"
"狂暴飞车","帕特里克·卢西尔"
"007之明日帝国","罗杰·斯波蒂伍德"
"藏身之所","丹尼尔·伊斯皮诺萨"
"全城戒备","陈木胜"
"罪恶之城2","罗伯特·罗德里格兹 "
"罪恶之城2"," 弗兰克·米勒"
"007之黄金眼","马丁·坎贝尔"
"夺宝奇兵4","史蒂文·斯皮尔伯格"
"佐罗传奇","马丁·坎贝尔"
"拳霸","普拉奇亚·平克尧"
